#,Title,Notes,Text Overlay,User Tags,Synergy Tags,Result,Duration,In Point,Out Point,Team,Game,Date,Pd.,Clock,Player,Synergy String
1,Jack Dalgety,,,,"P&R BH, Cut, 2FGm, Def Reb, Block, Blocked Attempt",Miss 2 Pts,00:00:25.7,,,Clarkson University Golden Knights,CU@RIT,02/03/2024,1,19:38,"Jack Dalgety, Jackson Otis, Josiah Turner",15 Braeden Burns > P&R Ball Handler > High P&R > Dribble Off Pick > Defense Commits > Ball Delivered > 21 Jack Dalgety > Cut > Basket > Miss 2 Pts,
2,Brock Bowen,,,,"Off Screen, 3FGM, Assist",Make 3 Pts,00:00:14.2,,,Rochester Institute of Technology Tigers,CU@RIT,02/03/2024,1,19:22,"Keegan Ocorr, Brock Bowen",10 Brock Bowen > Off Screen > To Shooter's Right > Fade > No Dribble Jumper > Guarded > Long/3pt > Make 3 Pts,
3,Finn Cork,,,,"Post Up, 2FGM",Make 2 Pts,00:00:17.2,,,Clarkson University Golden Knights,CU@RIT,02/03/2024,1,19:05,Finn Cork,40 Finn Cork > Post-Up > Flash Middle > Left Shoulder > Dribble Move > To Hook > Make 2 Pts,
4,Jackson Otis,,,,"P&R BH, Spot Up, 3FGM, Assist",Make 3 Pts,00:00:14.0,,,Rochester Institute of Technology Tigers,CU@RIT,02/03/2024,1,18:49,"Jackson Otis, Keegan Ocorr",1 Keegan Ocorr > P&R Ball Handler > Right P&R > Side > Dribble Off Pick > Defense Commits > Ball Delivered > 25 Jackson Otis > Spot-Up > No Dribble Jumper > Guarded > Long/3pt > Make 3 Pts,
5,Ryan Miles-Ferguson,,,,"Handoff, 2FGm",Miss 2 Pts,00:00:19.9,,,Clarkson University Golden Knights,CU@RIT,02/03/2024,1,18:34,Ryan Miles-Ferguson,3 Ryan Miles-Ferguson > Hand Off > From Dribble > Top > Dribble Jumper > Medium/17' to <3p > Miss 2 Pts,
6,Jack Dalgety,,,,"Off Reb, 2FGm, Off Reb, Def Reb",Miss 2 Pts,00:00:09.7,,,Clarkson University Golden Knights,CU@RIT,02/03/2024,1,18:34,"Jack Dalgety, Josiah Turner",21 Jack Dalgety > Offensive Rebound > Short > Scoring Attempt > At Basket > Miss 2 Pts,
7,Josiah Turner,,,,"Spot Up, Turnover",Turnover,00:00:25.7,,,Rochester Institute of Technology Tigers,CU@RIT,02/03/2024,1,18:15,Josiah Turner,33 Josiah Turner > Spot-Up > Drives Left > Turnover,
8,Braeden Burns,,,,"Transition, 3FGM, Assist",Make 3 Pts,00:00:13.1,,,Clarkson University Golden Knights,CU@RIT,02/03/2024,1,18:05,"Braeden Burns, Steve DeRegis",15 Braeden Burns > Transition > Left Wing > No Dribble Jumper > Open > Long/3pt > Make 3 Pts,
9,Keegan Ocorr,,,,"Handoff, 3FGm, Def Reb",Miss 3 Pts,00:00:16.9,,,Rochester Institute of Technology Tigers,CU@RIT,02/03/2024,1,17:48,"Keegan Ocorr, Braeden Burns",1 Keegan Ocorr > Hand Off > From Dribble > Left > No Dribble Jumper > Open > Long/3pt > Miss 3 Pts,
10,Steve DeRegis,,,,"Spot Up, 3FGM, Assist",Make 3 Pts,00:00:14.4,,,Clarkson University Golden Knights,CU@RIT,02/03/2024,1,17:31,"Ryan Miles-Ferguson, Steve DeRegis",12 Steve DeRegis > Spot-Up > No Dribble Jumper > Guarded > Long/3pt > Make 3 Pts,
11,Josiah Turner,,,,"Iso, Foul",Foul,00:00:12.5,,,Rochester Institute of Technology Tigers,CU@RIT,02/03/2024,1,17:17,"Finn Cork, Josiah Turner",33 Josiah Turner > ISO > Top > Drives Left > To Basket > Foul,
12,Josiah Turner,,,,FTM,Free Throw,00:00:08.1,,,Rochester Institute of Technology Tigers,CU@RIT,02/03/2024,1,,Josiah Turner,33 Josiah Turner > Non Possession > Free Throw,
13,Josiah Turner,,,,"FTm, Def Reb",Free Throw,00:00:06.6,,,Rochester Institute of Technology Tigers,CU@RIT,02/03/2024,1,,"Josiah Turner, Braeden Burns",33 Josiah Turner > Non Possession > Free Throw,
14,Ryan Miles-Ferguson,,,,"Spot Up, 3FGm",Miss 3 Pts,00:00:18.9,,,Clarkson University Golden Knights,CU@RIT,02/03/2024,1,17:04,Ryan Miles-Ferguson,3 Ryan Miles-Ferguson > Spot-Up > Drives Left > Dribble Jumper > Long/3pt > Miss 3 Pts,
15,Ryan Miles-Ferguson,,,,"Off Reb, Off Reb, Foul",Run Offense,00:00:08.6,,,Clarkson University Golden Knights,CU@RIT,02/03/2024,1,,"Ryan Miles-Ferguson, Keegan Ocorr",3 Ryan Miles-Ferguson > Offensive Rebound > Short > Run Offense,
16,Ryan Miles-Ferguson,,,,,No Violation,00:00:09.8,,,Clarkson University Golden Knights,CU@RIT,02/03/2024,1,,Ryan Miles-Ferguson,3 Ryan Miles-Ferguson > Non Possession > No Violation,
17,Finn Cork,,,,"Post Up, 2FGm, Def Reb",Miss 2 Pts,00:00:12.8,,,Clarkson University Golden Knights,CU@RIT,02/03/2024,1,16:52,"Finn Cork, Mark Osime",40 Finn Cork > Post-Up > Right Block > Right Shoulder > Dribble Move > To Jumper > Miss 2 Pts,
18,Jackson Otis,,,,"Spot Up, 3FGm, Def Reb",Miss 3 Pts,00:00:36.9,,,Rochester Institute of Technology Tigers,CU@RIT,02/03/2024,1,16:26,"Jackson Otis, Finn Cork",25 Jackson Otis > Spot-Up > Drives Left > Dribble Jumper > Long/3pt > Miss 3 Pts,
19,Braeden Burns,,,,"Spot Up, 3FGM, Assist",Make 3 Pts,00:00:21.5,,,Clarkson University Golden Knights,CU@RIT,02/03/2024,1,16:09,"Braeden Burns, Ryan Miles-Ferguson",15 Braeden Burns > Spot-Up > No Dribble Jumper > Open > Long/3pt > Make 3 Pts,
20,Keegan Ocorr,,,,"Spot Up, 2FGM",Make 2 Pts,00:00:18.9,,,Rochester Institute of Technology Tigers,CU@RIT,02/03/2024,1,15:46,Keegan Ocorr,1 Keegan Ocorr > Spot-Up > Drives Left > To Basket > Make 2 Pts,
21,Braeden Burns,,,,"Spot Up, 2FGm, Def Reb",Miss 2 Pts,00:00:15.8,,,Clarkson University Golden Knights,CU@RIT,02/03/2024,1,15:31,"Braeden Burns, Brock Bowen",15 Braeden Burns > Spot-Up > Drives Left > To Basket > Miss 2 Pts,
22,Brock Bowen,,,,"Iso, 3FGm, Def Reb",Miss 3 Pts,00:00:29.1,,,Rochester Institute of Technology Tigers,CU@RIT,02/03/2024,1,15:08,"Brock Bowen, Ryan Miles-Ferguson",10 Brock Bowen > ISO > Left > Early Jumper > Dribble Jumper > Long/3pt > Miss 3 Pts,
23,Steve DeRegis,,,,"Transition, 3FGM, Assist",Make 3 Pts,00:00:15.7,,,Clarkson University Golden Knights,CU@RIT,02/03/2024,1,15:00,"Steve DeRegis, Finn Cork",12 Steve DeRegis > Transition > Trailer > No Dribble Jumper > Open > Long/3pt > Make 3 Pts,
24,Mark Osime,,,,"Spot Up, 2FGm, Def Reb",Miss 2 Pts,00:00:19.3,,,Rochester Institute of Technology Tigers,CU@RIT,02/03/2024,1,14:36,"Jack Dalgety, Mark Osime",23 Mark Osime > Spot-Up > Drives Left > To Basket > Miss 2 Pts,
25,Ryan Miles-Ferguson,,,,"P&R BH, 3FGM",Make 3 Pts,00:00:17.6,,,Clarkson University Golden Knights,CU@RIT,02/03/2024,1,14:25,Ryan Miles-Ferguson,3 Ryan Miles-Ferguson > P&R Ball Handler > Left P&R > Side > Dribble Off Pick > Dribble Jumper > Long/3pt > Make 3 Pts,
26,Chase Dickens,,,,"P&R BH, 2FGm",Miss 2 Pts,00:00:13.4,,,Rochester Institute of Technology Tigers,CU@RIT,02/03/2024,1,14:11,Chase Dickens,11 Chase Dickens > P&R Ball Handler > Left P&R > Side > Dribble Off Pick > To Basket > Miss 2 Pts,
27,Keegan Ocorr,,,,"Off Reb, Off Reb",Run Offense,00:00:07.4,,,Rochester Institute of Technology Tigers,CU@RIT,02/03/2024,1,,Keegan Ocorr,1 Keegan Ocorr > Offensive Rebound > Short > Run Offense,
28,Chase Dickens,,,,"Spot Up, 3FGm",Miss 3 Pts,00:00:12.6,,,Rochester Institute of Technology Tigers,CU@RIT,02/03/2024,1,14:04,Chase Dickens,11 Chase Dickens > Spot-Up > No Dribble Jumper > Open > Long/3pt > Miss 3 Pts,
29,Chase Dickens,,,,"Off Reb, Off Reb",Run Offense,00:00:07.5,,,Rochester Institute of Technology Tigers,CU@RIT,02/03/2024,1,,Chase Dickens,11 Chase Dickens > Offensive Rebound > Long > Run Offense,
30,Kenny Wilburn,,,,"Cut, Foul",Foul,00:00:11.4,,,Rochester Institute of Technology Tigers,CU@RIT,02/03/2024,1,14:00,"Finn Cork, Kenny Wilburn",3 Kenny Wilburn > Cut > Basket > Foul,
31,Kenny Wilburn,,,,FTM,Free Throw,00:00:06.7,,,Rochester Institute of Technology Tigers,CU@RIT,02/03/2024,1,,Kenny Wilburn,3 Kenny Wilburn > Non Possession > Free Throw,
32,Kenny Wilburn,,,,"FTm, Def Reb",Free Throw,00:00:07.4,,,Rochester Institute of Technology Tigers,CU@RIT,02/03/2024,1,,"Kenny Wilburn, Braeden Burns",3 Kenny Wilburn > Non Possession > Free Throw,
33,Ryan Miles-Ferguson,,,,"Handoff, 2FGm, Def Reb",Miss 2 Pts,00:00:17.2,,,Clarkson University Golden Knights,CU@RIT,02/03/2024,1,13:47,"Chase Dickens, Ryan Miles-Ferguson",3 Ryan Miles-Ferguson > Hand Off > From Dribble > Right > Dribble Jumper > Short to < 17' > Miss 2 Pts,
34,Kenny Wilburn,,,,"Spot Up, 2FGm, Def Reb",Miss 2 Pts,00:00:32.9,,,Rochester Institute of Technology Tigers,CU@RIT,02/03/2024,1,13:22,"Kenny Wilburn, Braeden Burns",3 Kenny Wilburn > Spot-Up > No Dribble Jumper > Guarded > Medium/17' to <3p > Miss 2 Pts,
35,Jack Dalgety,,,,"Post Up, Spot Up, 3FGM, Assist",Make 3 Pts,00:00:18.4,,,Clarkson University Golden Knights,CU@RIT,02/03/2024,1,13:08,"Finn Cork, Jack Dalgety",40 Finn Cork > Post-Up > Left Block > Left Shoulder > Dribble Move > Defense Commits > Ball Delivered > 21 Jack Dalgety > Spot-Up > No Dribble Jumper > Guarded > Long/3pt > Make 3 Pts,
36,Brody Brown,,,,"Spot Up, 3FGm, Def Reb",Miss 3 Pts,00:00:19.5,,,Rochester Institute of Technology Tigers,CU@RIT,02/03/2024,1,12:51,"Steve DeRegis, Brody Brown",12 Brody Brown > Spot-Up > No Dribble Jumper > Open > Long/3pt > Miss 3 Pts,
37,Braeden Burns,,,,"P&R BH, Spot Up, 3FGM",Make 3 Pts,00:00:17.2,,,Clarkson University Golden Knights,CU@RIT,02/03/2024,1,12:41,Braeden Burns,12 Steve DeRegis > P&R Ball Handler > High P&R > Dribble Off Pick > Defense Commits > Ball Delivered > 15 Braeden Burns > Spot-Up > Drives Straight > Dribble Jumper > Long/3pt > Make 3 Pts,
38,Kenny Wilburn,,,,"Post Up, 2FGm, Def Reb",Miss 2 Pts,00:00:21.4,,,Rochester Institute of Technology Tigers,CU@RIT,02/03/2024,1,12:13,"Kenny Wilburn, Braeden Burns",3 Kenny Wilburn > Post-Up > Right Block > Left Shoulder > Dribble Move > To Drop Step > Miss 2 Pts,
39,Finn Cork,,,,"Spot Up, 2FGM",Make 2 Pts,00:00:20.6,,,Clarkson University Golden Knights,CU@RIT,02/03/2024,1,11:52,Finn Cork,40 Finn Cork > Spot-Up > Drives Right > To Basket > Make 2 Pts,
40,Keegan Ocorr,,,,"P&R BH, 2FGM",Make 2 Pts,00:00:13.5,,,Rochester Institute of Technology Tigers,CU@RIT,02/03/2024,1,11:40,Keegan Ocorr,1 Keegan Ocorr > P&R Ball Handler > High P&R > Dribble Off Pick > Dribble Jumper > Short to < 17' > Make 2 Pts,
41,Steve DeRegis,,,,Foul,Foul,00:00:15.5,,,,CU@RIT,02/03/2024,1,11:27,Kenny Wilburn,12 Steve DeRegis > No Play Type > To Basket > Foul,
42,Steve DeRegis,,,,FTm,Free Throw,00:00:05.5,,,Clarkson University Golden Knights,CU@RIT,02/03/2024,1,,Steve DeRegis,12 Steve DeRegis > Non Possession > Free Throw,
43,Steve DeRegis,,,,FTM,Free Throw,00:00:05.1,,,Clarkson University Golden Knights,CU@RIT,02/03/2024,1,,Steve DeRegis,12 Steve DeRegis > Non Possession > Free Throw,
44,Chase Dickens,,,,"Off Screen, 3FGm, Def Reb",Miss 3 Pts,00:00:15.1,,,Rochester Institute of Technology Tigers,CU@RIT,02/03/2024,1,11:15,"Chase Dickens, Frankie Rainville",11 Chase Dickens > Off Screen > To Shooter's Right > Straight > No Dribble Jumper > Guarded > Long/3pt > Miss 3 Pts,
45,Jack Dalgety,,,,"Post Up, Spot Up, 2FGM",Make 2 Pts,00:00:22.3,,,Clarkson University Golden Knights,CU@RIT,02/03/2024,1,10:57,Jack Dalgety,3 Ryan Miles-Ferguson > Post-Up > Right Block > Right Shoulder > Dribble Move > Defense Commits > Ball Delivered > 21 Jack Dalgety > Spot-Up > Drives Left > To Basket > Make 2 Pts,
46,Keegan Ocorr,,,,"P&R BH, Spot Up, 3FGm",Miss 3 Pts,00:00:16.2,,,Rochester Institute of Technology Tigers,CU@RIT,02/03/2024,1,10:42,Keegan Ocorr,5 Matt Caggiano > P&R Ball Handler > Right P&R > Side > Dribble Off Pick > Defense Commits > Ball Delivered > 1 Keegan Ocorr > Spot-Up > No Dribble Jumper > Open > Long/3pt > Miss 3 Pts,
47,Brody Brown,,,,"Off Reb, Off Reb",Run Offense,00:00:08.3,,,Rochester Institute of Technology Tigers,CU@RIT,02/03/2024,1,,Brody Brown,12 Brody Brown > Offensive Rebound > Long > Run Offense,
48,Brody Brown,,,,"Spot Up, 3FGm",Miss 3 Pts,00:00:18.9,,,Rochester Institute of Technology Tigers,CU@RIT,02/03/2024,1,10:32,Brody Brown,12 Brody Brown > Spot-Up > No Dribble Jumper > Open > Long/3pt > Miss 3 Pts,
49,Kenny Wilburn,,,,"Off Reb, 2FGM, Off Reb",Make 2 Pts,00:00:07.2,,,Rochester Institute of Technology Tigers,CU@RIT,02/03/2024,1,10:32,Kenny Wilburn,3 Kenny Wilburn > Offensive Rebound > Short > Scoring Attempt > At Basket > Make 2 Pts,
50,Frankie Rainville,,,,"Turnover, Steal",Turnover,00:00:09.9,,,Clarkson University Golden Knights,CU@RIT,02/03/2024,1,10:20,"Frankie Rainville, Chase Dickens",10 Frankie Rainville > No Play Type > Turnover,
51,Kenny Wilburn,,,,"Cut, Foul",Foul,00:00:18.6,,,Rochester Institute of Technology Tigers,CU@RIT,02/03/2024,1,10:06,"Braeden Burns, Kenny Wilburn",3 Kenny Wilburn > Cut > Basket > Foul,
52,Kenny Wilburn,,,,FTM,Free Throw,00:00:08.8,,,Rochester Institute of Technology Tigers,CU@RIT,02/03/2024,1,,Kenny Wilburn,3 Kenny Wilburn > Non Possession > Free Throw,
53,Kenny Wilburn,,,,FTM,Free Throw,00:00:06.3,,,Rochester Institute of Technology Tigers,CU@RIT,02/03/2024,1,,Kenny Wilburn,3 Kenny Wilburn > Non Possession > Free Throw,
54,Ryan Miles-Ferguson,,,,"Spot Up, 3FGm, Def Reb",Miss 3 Pts,00:00:19.7,,,Clarkson University Golden Knights,CU@RIT,02/03/2024,1,9:51,"Kenny Wilburn, Ryan Miles-Ferguson",3 Ryan Miles-Ferguson > Spot-Up > No Dribble Jumper > Guarded > Long/3pt > Miss 3 Pts,
55,Chase Dickens,,,,"Iso, 2FGm, Def Reb",Miss 2 Pts,00:00:22.8,,,Rochester Institute of Technology Tigers,CU@RIT,02/03/2024,1,9:36,"Matt Toscano, Chase Dickens",11 Chase Dickens > ISO > Left > Drives Left > Dribble Jumper > Medium/17' to <3p > Miss 2 Pts,
56,Aydin Kocak,,,,"Spot Up, 3FGM, Assist",Make 3 Pts,00:00:19.1,,,Clarkson University Golden Knights,CU@RIT,02/03/2024,1,9:23,"Matt Toscano, Aydin Kocak",2 Aydin Kocak > Spot-Up > Drives Left > Dribble Jumper > Long/3pt > Make 3 Pts,
57,Kenny Wilburn,,,,"Iso, 2FGm, Block, Blocked Attempt",Miss 2 Pts,00:00:14.5,,,Rochester Institute of Technology Tigers,CU@RIT,02/03/2024,1,9:07,"Kenny Wilburn, Aydin Kocak",3 Kenny Wilburn > ISO > Top > Drives Right > To Basket > Miss 2 Pts,
58,Kenny Wilburn,,,,"Off Reb, 2FGM, Off Reb",Make 2 Pts,00:00:07.7,,,Rochester Institute of Technology Tigers,CU@RIT,02/03/2024,1,9:07,Kenny Wilburn,3 Kenny Wilburn > Offensive Rebound > Short > Scoring Attempt > At Basket > Make 2 Pts,
59,Aydin Kocak,,,,"Spot Up, 3FGm, Def Reb",Miss 3 Pts,00:00:22.5,,,Clarkson University Golden Knights,CU@RIT,02/03/2024,1,8:50,"Aydin Kocak, Chase Dickens",2 Aydin Kocak > Spot-Up > No Dribble Jumper > Guarded > Long/3pt > Miss 3 Pts,
60,Kenny Wilburn,,,,"Post Up, 2FGm, Def Reb",Miss 2 Pts,00:00:21.7,,,Rochester Institute of Technology Tigers,CU@RIT,02/03/2024,1,8:32,"Kenny Wilburn, Jack Dalgety",3 Kenny Wilburn > Post-Up > Right Block > Face-up > Drive Middle > Miss 2 Pts,
61,Aydin Kocak,,,,Foul,Non Shooting Foul,00:00:21.9,,,,CU@RIT,02/03/2024,1,,Matt Caggiano,2 Aydin Kocak > Non Possession > Non Shooting Foul,
62,Frankie Rainville,,,,"Turnover, Steal",Turnover,00:00:10.5,,,Clarkson University Golden Knights,CU@RIT,02/03/2024,1,8:15,"Frankie Rainville, Chase Dickens",10 Frankie Rainville > No Play Type > Turnover,
63,Brandon Weiss,,,,"Transition, 3FGM, Assist",Make 3 Pts,00:00:13.8,,,Rochester Institute of Technology Tigers,CU@RIT,02/03/2024,1,8:09,"Chase Dickens, Brandon Weiss",4 Brandon Weiss > Transition > Left Wing > No Dribble Jumper > Open > Long/3pt > Make 3 Pts,
64,Matt Toscano,,,,"Spot Up, 3FGm",Miss 3 Pts,00:00:26.1,,,Clarkson University Golden Knights,CU@RIT,02/03/2024,1,7:47,Matt Toscano,4 Matt Toscano > Spot-Up > No Dribble Jumper > Open > Long/3pt > Miss 3 Pts,
65,Matt Toscano,,,,"Off Reb, Off Reb",Run Offense,00:00:07.7,,,Clarkson University Golden Knights,CU@RIT,02/03/2024,1,,Matt Toscano,4 Matt Toscano > Offensive Rebound > Long > Run Offense,
66,Jack Dalgety,,,,Foul,Non Shooting Foul,00:00:11.3,,,,CU@RIT,02/03/2024,1,,Chase Dickens,21 Jack Dalgety > Non Possession > Non Shooting Foul,
67,Aydin Kocak,,,,"Spot Up, Foul",Foul,00:00:09.9,,,Clarkson University Golden Knights,CU@RIT,02/03/2024,1,7:37,"Josiah Turner, Aydin Kocak",2 Aydin Kocak > Spot-Up > Drives Right > To Basket > Foul,
68,Aydin Kocak,,,,FTm,Free Throw,00:00:07.5,,,Clarkson University Golden Knights,CU@RIT,02/03/2024,1,,Aydin Kocak,2 Aydin Kocak > Non Possession > Free Throw,
69,Aydin Kocak,,,,FTM,Free Throw,00:00:06.1,,,Clarkson University Golden Knights,CU@RIT,02/03/2024,1,,Aydin Kocak,2 Aydin Kocak > Non Possession > Free Throw,
70,Jackson Otis,,,,"Iso, Spot Up, 3FGm",Miss 3 Pts,00:00:22.5,,,Rochester Institute of Technology Tigers,CU@RIT,02/03/2024,1,7:14,Jackson Otis,11 Chase Dickens > ISO > Right > Drives Left > Defense Commits > Ball Delivered > 25 Jackson Otis > Spot-Up > No Dribble Jumper > Guarded > Long/3pt > Miss 3 Pts,
71,Josiah Turner,,,,"Off Reb, Off Reb",Run Offense,00:00:07.1,,,Rochester Institute of Technology Tigers,CU@RIT,02/03/2024,1,,Josiah Turner,33 Josiah Turner > Offensive Rebound > Short > Run Offense,
72,Josiah Turner,,,,"Post Up, 2FGM",Make 2 Pts,00:00:10.6,,,Rochester Institute of Technology Tigers,CU@RIT,02/03/2024,1,7:09,Josiah Turner,33 Josiah Turner > Post-Up > Right Block > Right Shoulder > Dribble Move > To Jumper > Make 2 Pts,
73,Frankie Rainville,,,,"Spot Up, 3FGM, Assist",Make 3 Pts,00:00:22.9,,,Clarkson University Golden Knights,CU@RIT,02/03/2024,1,6:49,"Frankie Rainville, Matt Toscano",10 Frankie Rainville > Spot-Up > No Dribble Jumper > Open > Long/3pt > Make 3 Pts,
74,Josiah Turner,,,,"Iso, 2FGM, Foul",1 Pts,00:00:13.3,,,Rochester Institute of Technology Tigers,CU@RIT,02/03/2024,1,6:32,"Josiah Turner, Aydin Kocak",33 Josiah Turner > ISO > Top > Drives Left > To Basket > Make 2 Pts Foul > 1 Pts,
75,Josiah Turner,,,,FTM,Free Throw,00:00:07.5,,,Rochester Institute of Technology Tigers,CU@RIT,02/03/2024,1,,Josiah Turner,33 Josiah Turner > Non Possession > Free Throw,
76,Aydin Kocak,,,,"Spot Up, 2FGm, Def Reb",Miss 2 Pts,00:00:21.5,,,Clarkson University Golden Knights,CU@RIT,02/03/2024,1,6:17,"Aydin Kocak, Josiah Turner",2 Aydin Kocak > Spot-Up > Drives Right > Dribble Jumper > Medium/17' to <3p > Miss 2 Pts,
77,Keegan Ocorr,,,,"Transition Turnover, Turnover, Steal",Turnover,00:00:12.9,,,Rochester Institute of Technology Tigers,CU@RIT,02/03/2024,1,6:10,"Keegan Ocorr, Frankie Rainville",1 Keegan Ocorr > Transition > Ballhandler > Turnover,
78,Braeden Burns,,,,"Transition, 2FGm, Def Reb",Miss 2 Pts,00:00:11.9,,,Clarkson University Golden Knights,CU@RIT,02/03/2024,1,6:04,"Braeden Burns, Mark Osime",15 Braeden Burns > Transition > Left Wing > To Basket > Miss 2 Pts,
79,Josiah Turner,,,,"Iso, 2FGM",Make 2 Pts,00:00:22.5,,,Rochester Institute of Technology Tigers,CU@RIT,02/03/2024,1,5:47,Josiah Turner,33 Josiah Turner > ISO > Top > Drives Right > To Basket > Make 2 Pts,
80,Braeden Burns,,,,"Spot Up, 3FGM, Assist",Make 3 Pts,00:00:20.7,,,Clarkson University Golden Knights,CU@RIT,02/03/2024,1,5:26,"Braeden Burns, Frankie Rainville",15 Braeden Burns > Spot-Up > No Dribble Jumper > Guarded > Long/3pt > Make 3 Pts,
81,Mark Osime,,,,"P&R BH, 3FGm, Def Reb",Miss 3 Pts,00:00:14.2,,,Rochester Institute of Technology Tigers,CU@RIT,02/03/2024,1,5:09,"Mark Osime, Aydin Kocak",23 Mark Osime > P&R Ball Handler > Left P&R > Side > Dribble Off Pick > Dribble Jumper > Long/3pt > Miss 3 Pts,
82,Braeden Burns,,,,"Spot Up, Foul",Foul,00:00:16.9,,,Clarkson University Golden Knights,CU@RIT,02/03/2024,1,5:00,"Brock Bowen, Braeden Burns",15 Braeden Burns > Spot-Up > No Dribble Jumper > Guarded > Long/3pt > Foul,
83,Braeden Burns,,,,FTM,Free Throw,00:00:06.6,,,Clarkson University Golden Knights,CU@RIT,02/03/2024,1,,Braeden Burns,15 Braeden Burns > Non Possession > Free Throw,
84,Braeden Burns,,,,FTm,Free Throw,00:00:06.5,,,Clarkson University Golden Knights,CU@RIT,02/03/2024,1,,Braeden Burns,15 Braeden Burns > Non Possession > Free Throw,
