#,Title,Notes,Text Overlay,User Tags,Synergy Tags,Result,Duration,In Point,Out Point,Team,Game,Date,Pd.,Clock,Player,Play Type,Synergy String
1,Danny Fleming,,,,"2FGm, Def Reb",Miss 2 Pts,00:00:17.9,,,Rowan University,RU@IC,11/09/2024,1,19:47,"Danny Fleming, Jaylon O'Neal",Cut,33 Danny Fleming > Cut > Basket > Miss 2 Pts
2,Evan Cabral,,,,"2FGM, Assist",Make 2 Pts,00:00:14.3,,,Ithaca College,RU@IC,11/09/2024,1,19:40,"Evan Cabral, Jaylon O'Neal",Transition,15 Evan Cabral > Transition > Left Wing > To Basket > Make 2 Pts
3,Brycen Williams,,,,"3FGM, Assist",Make 3 Pts,00:00:20.9,,,Rowan University,RU@IC,11/09/2024,1,19:26,"Brycen Williams, Tyrese Myrick",Spot Up,5 Brycen Williams > Spot-Up > No Dribble Jumper > Open > Long/3pt > Make 3 Pts
4,Jaylon O'Neal,,,,"2FGM, Assist",Make 2 Pts,00:00:21.7,,,Ithaca College,RU@IC,11/09/2024,1,19:08,"Jaylon O'Neal, Chris Leysath","Post Up, Cut",30 Chris Leysath > Post-Up > Right Block > Defense Commits > Ball Delivered > 2 Jaylon O'Neal > Cut > Basket > Make 2 Pts
5,Danny Fleming,,,,"2FGM, Assist",Make 2 Pts,00:00:30.1,,,Rowan University,RU@IC,11/09/2024,1,18:43,"Danny Fleming, Tyrese Myrick","Iso, Cut",1 Tyrese Myrick > ISO > Left > Drives Left > Defense Commits > Ball Delivered > 33 Danny Fleming > Cut > Flash > Make 2 Pts
6,Chris Leysath,,,,"Foul, Turnover",Turnover,00:00:20.1,,,Ithaca College,RU@IC,11/09/2024,1,18:23,Chris Leysath,,30 Chris Leysath > No Play Type > Turnover
7,Brycen Williams,,,,"2FGM, Assist",Make 2 Pts,00:00:32.6,,,Rowan University,RU@IC,11/09/2024,1,17:58,"Brycen Williams, Taz Cantey",Spot Up,5 Brycen Williams > Spot-Up > Drives Left > Dribble Jumper > Medium/17' to <3p > Make 2 Pts
8,Logan Wendell,,,,Foul,Foul,00:00:15.9,,,Ithaca College,RU@IC,11/09/2024,1,17:39,"Danny Fleming, Logan Wendell","P&R BH, Cut",15 Evan Cabral > P&R Ball Handler > High P&R > Dribble Off Pick > Defense Commits > Ball Delivered > 1 Logan Wendell > Cut > Flash > Foul
9,Logan Wendell,,,,FTM,Free Throw,00:00:05.7,,,Ithaca College,RU@IC,11/09/2024,1,,Logan Wendell,,1 Logan Wendell > Non Possession > Free Throw
10,Logan Wendell,,,,FTM,Free Throw,00:00:05.9,,,Ithaca College,RU@IC,11/09/2024,1,,Logan Wendell,,1 Logan Wendell > Non Possession > Free Throw
11,Brycen Williams,,,,Turnover,Turnover,00:00:13.5,,,Rowan University,RU@IC,11/09/2024,1,17:26,Brycen Williams,Spot Up,5 Brycen Williams > Spot-Up > Drives Right > Turnover
12,Jaylon O'Neal,,,,"2FGM, Assist",Make 2 Pts,00:00:13.1,,,Ithaca College,RU@IC,11/09/2024,1,17:12,"Jaylon O'Neal, Chris Leysath",Cut,2 Jaylon O'Neal > Cut > Basket > Make 2 Pts
13,Danny Fleming,,,,2FGM,Make 2 Pts,00:00:10.5,,,Rowan University,RU@IC,11/09/2024,1,16:59,Danny Fleming,Iso,33 Danny Fleming > ISO > Right > Drives Right > To Basket > Make 2 Pts
14,Khalif Meares,,,,"2FGM, Turnover, Steal",Make 2 Pts,00:00:07.9,,,Rowan University,RU@IC,11/09/2024,1,16:56,"Chris Leysath, Khalif Meares",,0 Khalif Meares > No Play Type > To Basket > Make 2 Pts
15,Taz Cantey,,,,"2FGM, Turnover, Steal",Make 2 Pts,00:00:13.8,,,Rowan University,RU@IC,11/09/2024,1,16:48,"Logan Wendell, Taz Cantey",,2 Taz Cantey > No Play Type > To Basket > Make 2 Pts
16,Evan Cabral,,,,"2FGM, Foul, Assist",1 Pts,00:00:26.3,,,Ithaca College,RU@IC,11/09/2024,1,16:25,"Evan Cabral, Logan Wendell, Taz Cantey","P&R BH, Spot Up",2 Jaylon O'Neal > P&R Ball Handler > High P&R > Dribble Off Pick > Defense Commits > Ball Delivered > 15 Evan Cabral > Spot-Up > Drives Left > To Basket > Make 2 Pts Foul > 1 Pts
17,Evan Cabral,,,,FTM,Free Throw,00:00:05.7,,,Ithaca College,RU@IC,11/09/2024,1,,Evan Cabral,,15 Evan Cabral > Non Possession > Free Throw
18,Taz Cantey,,,,"2FGm, Def Reb",Miss 2 Pts,00:00:15.0,,,Rowan University,RU@IC,11/09/2024,1,16:20,"Taz Cantey, Evan Cabral",Iso,2 Taz Cantey > ISO > Top > Drives Left > To Basket > Miss 2 Pts
19,Jaylon O'Neal,,,,"2FGM, Assist",Make 2 Pts,00:00:15.8,,,Ithaca College,RU@IC,11/09/2024,1,16:11,"Jaylon O'Neal, Aidan Holmes",Transition,2 Jaylon O'Neal > Transition > Left Wing > To Basket > Make 2 Pts
20,Khalif Meares,,,,"Turnover, Steal",Turnover,00:00:08.7,,,Rowan University,RU@IC,11/09/2024,1,16:05,"Khalif Meares, Logan Wendell",Transition,0 Khalif Meares > Transition > Ballhandler > Turnover
21,Chris Leysath,,,,Foul,Foul,00:00:20.6,,,Ithaca College,RU@IC,11/09/2024,1,15:51,"Brycen Williams, Chris Leysath",Post Up,30 Chris Leysath > Post-Up > Right Block > Post Pin > Dribble Move > To Basket > Foul
22,Chris Leysath,,,,FTM,Free Throw,00:00:05.7,,,Ithaca College,RU@IC,11/09/2024,1,,Chris Leysath,,30 Chris Leysath > Non Possession > Free Throw
23,Chris Leysath,,,,FTM,Free Throw,00:00:06.0,,,Ithaca College,RU@IC,11/09/2024,1,,Chris Leysath,,30 Chris Leysath > Non Possession > Free Throw
24,Danny Fleming,,,,2FGm,Miss 2 Pts,00:00:22.3,,,Rowan University,RU@IC,11/09/2024,1,15:34,Danny Fleming,Cut,33 Danny Fleming > Cut > Flash > Miss 2 Pts
25,Danny Fleming,,,,"2FGm, Off Reb, Def Reb",Miss 2 Pts,00:00:14.8,,,Rowan University,RU@IC,11/09/2024,1,15:34,"Danny Fleming, Chris Leysath",Off Reb,33 Danny Fleming > Offensive Rebound > Short > Scoring Attempt > At Basket > Miss 2 Pts
26,Chris Leysath,,,,Foul,Non Shooting Foul,00:00:14.8,,,,RU@IC,11/09/2024,1,,Danny Fleming,,30 Chris Leysath > Non Possession > Non Shooting Foul
27,Jaylon O'Neal,,,,"2FGM, Foul, Assist",1 Pts,00:00:31.8,,,Ithaca College,RU@IC,11/09/2024,1,14:47,"Jaylon O'Neal, Evan Cabral, Chris McCarron",Cut,2 Jaylon O'Neal > Cut > Basket > Make 2 Pts Foul > 1 Pts
28,Jaylon O'Neal,,,,FTM,Free Throw,00:00:05.2,,,Ithaca College,RU@IC,11/09/2024,1,,Jaylon O'Neal,,2 Jaylon O'Neal > Non Possession > Free Throw
29,Chris McCarron,,,,"2FGm, Def Reb",Miss 2 Pts,00:00:18.5,,,Rowan University,RU@IC,11/09/2024,1,14:31,"Chris McCarron, Logan Wendell",Spot Up,3 Chris McCarron > Spot-Up > Drives Left > To Basket > Miss 2 Pts
30,Evan Cabral,,,,"2FGm, Def Reb",Miss 2 Pts,00:00:16.5,,,Ithaca College,RU@IC,11/09/2024,1,14:10,"Evan Cabral, Chris McCarron","Post Up, Spot Up",12 Laurence Brady > Post-Up > Right Block > Right Shoulder > Dribble Move > Defense Commits > Ball Delivered > 15 Evan Cabral > Spot-Up > Drives Left > To Basket > Miss 2 Pts
31,Jamar Spivey,,,,"2FGm, Def Reb",Miss 2 Pts,00:00:15.7,,,Rowan University,RU@IC,11/09/2024,1,14:04,"Jamar Spivey, Laurence Brady",Transition,30 Jamar Spivey > Transition > Left Wing > To Basket > Miss 2 Pts
32,Evan Cabral,,,,"Turnover, Steal",Turnover,00:00:18.7,,,Ithaca College,RU@IC,11/09/2024,1,13:57,"Evan Cabral, Jamar Spivey",,15 Evan Cabral > No Play Type > Turnover
33,Khalif Meares,,,,,Miss 2 Pts,00:00:11.9,,,Rowan University,RU@IC,11/09/2024,1,,Khalif Meares,,0 Khalif Meares > Transition > First Middle > To Basket > Miss 2 Pts
34,Jamar Spivey,,,,"Off Reb, Foul",Run Offense,00:00:08.3,,,Rowan University,RU@IC,11/09/2024,1,,"Jamar Spivey, Laurence Brady",Off Reb,30 Jamar Spivey > Offensive Rebound > Short > Run Offense
35,Chris McCarron,,,,"3FGM, Assist",Make 3 Pts,00:00:13.3,,,Rowan University,RU@IC,11/09/2024,1,13:51,"Chris McCarron, Khalif Meares",Spot Up,3 Chris McCarron > Spot-Up > No Dribble Jumper > Guarded > Long/3pt > Make 3 Pts
36,Laurence Brady,,,,3FGm,Miss 3 Pts,00:00:20.3,,,Ithaca College,RU@IC,11/09/2024,1,13:38,Laurence Brady,Transition,12 Laurence Brady > Transition > Right Wing > No Dribble Jumper > Guarded > Long/3pt > Miss 3 Pts
37,Aidan Holmes,,,,"Off Reb, Turnover, Steal",Turnover,00:00:08.7,,,Ithaca College,RU@IC,11/09/2024,1,13:38,"Aidan Holmes, Taz Cantey",Off Reb,3 Aidan Holmes > Offensive Rebound > Short > Turnover
38,Khalif Meares,,,,"2FGM, Foul",1 Pts,00:00:14.7,,,Rowan University,RU@IC,11/09/2024,1,13:30,"Khalif Meares, Logan Wendell",Transition,0 Khalif Meares > Transition > Ballhandler > To Basket > Make 2 Pts Foul > 1 Pts
39,Khalif Meares,,,,FTM,Free Throw,00:00:05.4,,,Rowan University,RU@IC,11/09/2024,1,,Khalif Meares,,0 Khalif Meares > Non Possession > Free Throw
40,Thomas Mckiernan,,,,"Turnover, Steal",Turnover,00:00:23.3,,,Ithaca College,RU@IC,11/09/2024,1,13:12,"Thomas Mckiernan, Taz Cantey",P&R BH,11 Thomas Mckiernan > P&R Ball Handler > Right P&R > Baseline > Dribble Off Pick > Defense Commits > Turnover
41,Chris McCarron,,,,Foul,Non Shooting Foul,00:00:11.2,,,,RU@IC,11/09/2024,1,,Thomas Mckiernan,,3 Chris McCarron > Non Possession > Non Shooting Foul
42,Jamar Spivey,,,,Foul,Non Shooting Foul,00:00:14.2,,,,RU@IC,11/09/2024,1,,Cole Wissink,,30 Jamar Spivey > Non Possession > Non Shooting Foul
43,Jamar Spivey,,,,"2FGm, Def Reb",Miss 2 Pts,00:00:13.4,,,Rowan University,RU@IC,11/09/2024,1,13:04,"Jamar Spivey, Laurence Brady",Cut,30 Jamar Spivey > Cut > Basket > Miss 2 Pts
44,Thomas Mckiernan,,,,"3FGm, Def Reb",Miss 3 Pts,00:00:18.9,,,Ithaca College,RU@IC,11/09/2024,1,12:51,"Thomas Mckiernan, Jamar Spivey",Spot Up,11 Thomas Mckiernan > Spot-Up > No Dribble Jumper > Guarded > Long/3pt > Miss 3 Pts
45,Chris McCarron,,,,3FGm,Miss 3 Pts,00:00:20.3,,,Rowan University,RU@IC,11/09/2024,1,12:28,Chris McCarron,"P&R BH, Spot Up",0 Khalif Meares > P&R Ball Handler > High P&R > Dribble Off Pick > Defense Commits > Ball Delivered > 3 Chris McCarron > Spot-Up > No Dribble Jumper > Open > Long/3pt > Miss 3 Pts
46,Cole Wissink,,,,Turnover,Turnover,00:00:09.5,,,Ithaca College,RU@IC,11/09/2024,1,12:25,Cole Wissink,,0 Cole Wissink > No Play Type > Turnover
47,Khalif Meares,,,,3FGM,Make 3 Pts,00:00:15.5,,,Rowan University,RU@IC,11/09/2024,1,12:19,Khalif Meares,Handoff,0 Khalif Meares > Hand Off > From Stationary > Top > Dribble Jumper > Long/3pt > Make 3 Pts
48,Laurence Brady,,,,"3FGm, Def Reb",Miss 3 Pts,00:00:28.3,,,Ithaca College,RU@IC,11/09/2024,1,11:54,"Laurence Brady, Khalif Meares",Spot Up,12 Laurence Brady > Spot-Up > No Dribble Jumper > Guarded > Long/3pt > Miss 3 Pts
49,Khalif Meares,,,,Turnover,Turnover,00:00:12.5,,,Rowan University,RU@IC,11/09/2024,1,11:49,Khalif Meares,Transition,0 Khalif Meares > Transition > Ballhandler > Turnover
50,Evan Cabral,,,,3FGM,Make 3 Pts,00:00:18.3,,,Ithaca College,RU@IC,11/09/2024,1,11:38,Evan Cabral,P&R BH,15 Evan Cabral > P&R Ball Handler > High P&R > Dribble Off Pick > Dribble Jumper > Long/3pt > Make 3 Pts
51,Brycen Williams,,,,"3FGm, Def Reb",Miss 3 Pts,00:00:14.8,,,Rowan University,RU@IC,11/09/2024,1,11:22,"Brycen Williams, Evan Cabral",Spot Up,5 Brycen Williams > Spot-Up > No Dribble Jumper > Guarded > Long/3pt > Miss 3 Pts
52,Chris Leysath,,,,Foul,Foul,00:00:15.6,,,Ithaca College,RU@IC,11/09/2024,1,11:11,"Chris McCarron, Chris Leysath","P&R BH, P&R Roll Man",15 Evan Cabral > P&R Ball Handler > Left P&R > Baseline > Dribble Off Pick > Defense Commits > Ball Delivered > 30 Chris Leysath > P&R Roll Man > Rolls to Basket > Foul
53,Chris Leysath,,,,FTM,Free Throw,00:00:05.6,,,Ithaca College,RU@IC,11/09/2024,1,,Chris Leysath,,30 Chris Leysath > Non Possession > Free Throw
54,Chris Leysath,,,,FTM,Free Throw,00:00:04.9,,,Ithaca College,RU@IC,11/09/2024,1,,Chris Leysath,,30 Chris Leysath > Non Possession > Free Throw
55,Brycen Williams,,,,"3FGM, Foul, Assist",1 Pts,00:00:30.5,,,Rowan University,RU@IC,11/09/2024,1,10:47,"Brycen Williams, Taz Cantey, Aidan Holmes","Iso, Spot Up",2 Taz Cantey > ISO > Left > Drives Right > Defense Commits > Ball Delivered > 5 Brycen Williams > Spot-Up > No Dribble Jumper > Guarded > Long/3pt > Make 3 Pts Foul > 1 Pts
56,Brycen Williams,,,,FTM,Free Throw,00:00:05.2,,,Rowan University,RU@IC,11/09/2024,1,,Brycen Williams,,5 Brycen Williams > Non Possession > Free Throw
57,Logan Wendell,,,,"3FGm, Def Reb",Miss 3 Pts,00:00:20.9,,,Ithaca College,RU@IC,11/09/2024,1,10:34,"Logan Wendell, Ife Okebiorun",Handoff,1 Logan Wendell > Hand Off > From Dribble > Left > No Dribble Jumper > Guarded > Long/3pt > Miss 3 Pts
58,Tyrese Myrick,,,,"Turnover, Steal",Turnover,00:00:12.6,,,Rowan University,RU@IC,11/09/2024,1,10:26,"Tyrese Myrick, Evan Cabral",Transition,1 Tyrese Myrick > Transition > Ballhandler > Turnover
59,Evan Cabral,,,,2FGM,Make 2 Pts,00:00:13.5,,,Ithaca College,RU@IC,11/09/2024,1,10:20,Evan Cabral,Transition,15 Evan Cabral > Transition > Ballhandler > To Basket > Make 2 Pts
60,Taz Cantey,,,,"Foul, Turnover",Turnover,00:00:13.2,,,Rowan University,RU@IC,11/09/2024,1,10:13,Taz Cantey,P&R BH,2 Taz Cantey > P&R Ball Handler > Right P&R > Side > Go Away from Pick > Turnover
61,Logan Wendell,,,,"2FGm, Block, Blocked Attempt",Miss 2 Pts,00:00:20.9,,,Ithaca College,RU@IC,11/09/2024,1,9:58,"Logan Wendell, Khalif Meares",Cut,1 Logan Wendell > Cut > Basket > Miss 2 Pts
62,Logan Wendell,,,,"3FGM, Assist",Make 3 Pts,00:00:23.2,,,Ithaca College,RU@IC,11/09/2024,1,9:48,"Logan Wendell, Chris Leysath","P&R BH, Spot Up",15 Evan Cabral > P&R Ball Handler > High P&R > Go Away from Pick > Defense Commits > Ball Delivered > 1 Logan Wendell > Spot-Up > No Dribble Jumper > Open > Long/3pt > Make 3 Pts
63,Tyrese Myrick,,,,2FGM,Make 2 Pts,00:00:16.7,,,Rowan University,RU@IC,11/09/2024,1,9:29,Tyrese Myrick,Iso,1 Tyrese Myrick > ISO > Left > Drives Left > Dribble Jumper > Medium/17' to <3p > Make 2 Pts
64,Laurence Brady,,,,Foul,Foul,00:00:21.9,,,Ithaca College,RU@IC,11/09/2024,1,9:05,"Tyrese Myrick, Laurence Brady",Cut,12 Laurence Brady > Cut > Flash > Foul
65,Laurence Brady,,,,FTM,Free Throw,00:00:05.0,,,Ithaca College,RU@IC,11/09/2024,1,,Laurence Brady,,12 Laurence Brady > Non Possession > Free Throw
66,Laurence Brady,,,,"FTm, Def Reb",Free Throw,00:00:05.7,,,Ithaca College,RU@IC,11/09/2024,1,,"Laurence Brady, Jamar Spivey",,12 Laurence Brady > Non Possession > Free Throw
67,Khalif Meares,,,,2FGM,Make 2 Pts,00:00:14.2,,,Rowan University,RU@IC,11/09/2024,1,8:57,Khalif Meares,P&R BH,0 Khalif Meares > P&R Ball Handler > Left P&R > Side > Go Away from Pick > To Basket > Make 2 Pts
68,Laurence Brady,,,,"Turnover, Steal",Turnover,00:00:16.8,,,Ithaca College,RU@IC,11/09/2024,1,8:42,"Laurence Brady, Khalif Meares",Spot Up,12 Laurence Brady > Spot-Up > Drives Left > Turnover
69,Khalif Meares,,,,FTM,Free Throw,00:00:05.5,,,Rowan University,RU@IC,11/09/2024,1,8:37,Khalif Meares,,0 Khalif Meares > Non Possession > Free Throw
70,Khalif Meares,,,,"FTm, Def Reb",Free Throw,00:00:06.1,,,Rowan University,RU@IC,11/09/2024,1,8:37,"Khalif Meares, Chris Leysath",,0 Khalif Meares > Non Possession > Free Throw
71,Chris Leysath,,,,2FGm,Miss 2 Pts,00:00:22.8,,,Ithaca College,RU@IC,11/09/2024,1,8:25,Chris Leysath,Cut,30 Chris Leysath > Cut > Basket > Miss 2 Pts
72,Cole Wissink,,,,"2FGm, Off Reb",Miss 2 Pts,00:00:13.2,,,Ithaca College,RU@IC,11/09/2024,1,8:25,Cole Wissink,Off Reb,0 Cole Wissink > Offensive Rebound > Short > Scoring Attempt > At Basket > Miss 2 Pts
73,Cole Wissink,,,,Off Reb,Run Offense,00:00:13.2,,,Ithaca College,RU@IC,11/09/2024,1,,Cole Wissink,Off Reb,0 Cole Wissink > Offensive Rebound > Short > Run Offense
74,Logan Wendell,,,,"3FGM, Assist",Make 3 Pts,00:00:13.2,,,Ithaca College,RU@IC,11/09/2024,1,8:19,"Logan Wendell, Cole Wissink",Spot Up,1 Logan Wendell > Spot-Up > No Dribble Jumper > Open > Long/3pt > Make 3 Pts
75,Dan Mason,,,,"3FGM, Assist",Make 3 Pts,00:00:20.8,,,Rowan University,RU@IC,11/09/2024,1,8:04,"Dan Mason, Khalif Meares","P&R BH, P&R Roll Man",0 Khalif Meares > P&R Ball Handler > High P&R > Dribble Off Pick > Defense Commits > Ball Delivered > 14 Dan Mason > P&R Roll Man > Pick and Pops > No Dribble Jumper > Guarded > Long/3pt > Make 3 Pts
76,Logan Wendell,,,,3FGm,Miss 3 Pts,00:00:20.6,,,Ithaca College,RU@IC,11/09/2024,1,7:52,Logan Wendell,"Iso, Spot Up",15 Evan Cabral > ISO > Left > Drives Left > Defense Commits > Ball Delivered > 1 Logan Wendell > Spot-Up > No Dribble Jumper > Guarded > Long/3pt > Miss 3 Pts
77,Cole Wissink,,,,Off Reb,Run Offense,00:00:13.7,,,Ithaca College,RU@IC,11/09/2024,1,,Cole Wissink,Off Reb,0 Cole Wissink > Offensive Rebound > Long > Run Offense
78,Evan Cabral,,,,"3FGm, Def Reb",Miss 3 Pts,00:00:13.7,,,Ithaca College,RU@IC,11/09/2024,1,7:48,"Evan Cabral, Brycen Williams",Spot Up,15 Evan Cabral > Spot-Up > No Dribble Jumper > Guarded > Long/3pt > Miss 3 Pts
79,Khalif Meares,,,,"3FGm, Def Reb",Miss 3 Pts,00:00:18.5,,,Rowan University,RU@IC,11/09/2024,1,7:37,"Khalif Meares, Cole Wissink",P&R BH,0 Khalif Meares > P&R Ball Handler > High P&R > Dribble Off Pick > Dribble Jumper > Long/3pt > Miss 3 Pts
80,Evan Cabral,,,,Foul,Foul,00:00:10.8,,,Ithaca College,RU@IC,11/09/2024,1,7:24,"Jamar Spivey, Evan Cabral",Handoff,15 Evan Cabral > Hand Off > From Dribble > Top > Foul
81,Evan Cabral,,,,FTM,Free Throw,00:00:05.8,,,Ithaca College,RU@IC,11/09/2024,1,,Evan Cabral,,15 Evan Cabral > Non Possession > Free Throw
82,Evan Cabral,,,,FTM,Free Throw,00:00:05.7,,,Ithaca College,RU@IC,11/09/2024,1,,Evan Cabral,,15 Evan Cabral > Non Possession > Free Throw
