#,Title,Notes,Text Overlay,User Tags,Synergy Tags,Result,Duration,In Point,Out Point,Team,Game,Date,Pd.,Clock,Player,Play Type,Synergy String
83,Khalif Meares,,,,2FGm,Miss 2 Pts,00:00:26.0,,,Rowan University,RU@IC,11/09/2024,1,7:02,Khalif Meares,P&R BH,0 Khalif Meares > P&R Ball Handler > High P&R > Dribble Off Pick > To Basket > Miss 2 Pts
84,Dan Mason,,,,,Miss 2 Pts,00:00:20.3,,,Rowan University,RU@IC,11/09/2024,1,,Dan Mason,,14 Dan Mason > Offensive Rebound > Short > Scoring Attempt > At Basket > Miss 2 Pts
85,Dan Mason,,,,Off Reb,Run Offense,00:00:20.3,,,Rowan University,RU@IC,11/09/2024,1,,Dan Mason,Off Reb,14 Dan Mason > Offensive Rebound > Short > Run Offense
86,Brycen Williams,,,,"3FGM, Assist",Make 3 Pts,00:00:20.3,,,Rowan University,RU@IC,11/09/2024,1,6:58,"Brycen Williams, Dan Mason",Spot Up,5 Brycen Williams > Spot-Up > No Dribble Jumper > Guarded > Long/3pt > Make 3 Pts
87,Logan Wendell,,,,2FGm,Miss 2 Pts,00:00:18.7,,,Ithaca College,RU@IC,11/09/2024,1,6:46,Logan Wendell,Iso,1 Logan Wendell > ISO > Left > Drives Left > Dribble Jumper > Short to < 17' > Miss 2 Pts
88,Evan Cabral,,,,"3FGm, Def Reb",Miss 3 Pts,00:00:19.3,,,Ithaca College,RU@IC,11/09/2024,1,6:40,"Jamar Spivey, Evan Cabral","P&R BH, P&R Roll Man",1 Logan Wendell > P&R Ball Handler > Left P&R > Side > Go Away from Pick > Defense Commits > Ball Delivered > 15 Evan Cabral > P&R Roll Man > Pick and Pops > No Dribble Jumper > Guarded > Long/3pt > Miss 3 Pts
89,Drew Amos,,,,"3FGM, Assist",Make 3 Pts,00:00:16.5,,,Rowan University,RU@IC,11/09/2024,1,6:36,"Drew Amos, Khalif Meares",Transition,13 Drew Amos > Transition > Left Wing > No Dribble Jumper > Guarded > Long/3pt > Make 3 Pts
90,Jaylon O'Neal,,,,"2FGm, Def Reb",Miss 2 Pts,00:00:14.5,,,Ithaca College,RU@IC,11/09/2024,1,6:17,"Jaylon O'Neal, Dan Mason",P&R BH,2 Jaylon O'Neal > P&R Ball Handler > High P&R > Go Away from Pick > To Basket > Miss 2 Pts
91,Drew Amos,,,,"3FGm, Def Reb",Miss 3 Pts,00:00:18.7,,,Rowan University,RU@IC,11/09/2024,1,5:52,"Drew Amos, Laurence Brady","Post Up, Spot Up",14 Dan Mason > Post-Up > Left Block > Post Pin > Dribble Move > Defense Commits > Ball Delivered > 13 Drew Amos > Spot-Up > No Dribble Jumper > Guarded > Long/3pt > Miss 3 Pts
92,Logan Wendell,,,,"Turnover, Steal",Turnover,00:00:14.7,,,Ithaca College,RU@IC,11/09/2024,1,5:41,"Jamar Spivey, Logan Wendell",Transition,1 Logan Wendell > Transition > Right Wing > Turnover
93,Jamar Spivey,,,,"2FGM, Assist",Make 2 Pts,00:00:15.4,,,Rowan University,RU@IC,11/09/2024,1,5:36,"Jamar Spivey, Dan Mason",Transition,30 Jamar Spivey > Transition > First Middle > To Basket > Make 2 Pts
94,Cole Wissink,,,,"Foul, Turnover",Turnover,00:00:11.5,,,Ithaca College,RU@IC,11/09/2024,1,5:26,Cole Wissink,,0 Cole Wissink > No Play Type > Turnover
95,Tyrese Myrick,,,,"3FGm, Def Reb",Miss 3 Pts,00:00:12.6,,,Rowan University,RU@IC,11/09/2024,1,5:17,"Tyrese Myrick, Logan Wendell",Spot Up,1 Tyrese Myrick > Spot-Up > No Dribble Jumper > Open > Long/3pt > Miss 3 Pts
96,Logan Wendell,,,,Foul,Foul,00:00:09.1,,,,RU@IC,11/09/2024,1,5:14,Chris McCarron,,1 Logan Wendell > No Play Type > Foul
97,Logan Wendell,,,,FTM,Free Throw,00:00:05.7,,,Ithaca College,RU@IC,11/09/2024,1,,Logan Wendell,,1 Logan Wendell > Non Possession > Free Throw
98,Logan Wendell,,,,FTM,Free Throw,00:00:05.5,,,Ithaca College,RU@IC,11/09/2024,1,,Logan Wendell,,1 Logan Wendell > Non Possession > Free Throw
99,Dan Mason,,,,"3FGM, Assist",Make 3 Pts,00:00:11.5,,,Rowan University,RU@IC,11/09/2024,1,5:02,"Dan Mason, Khalif Meares","Iso, Spot Up",0 Khalif Meares > ISO > Top > Drives Left > Defense Commits > Ball Delivered > 14 Dan Mason > Spot-Up > No Dribble Jumper > Guarded > Long/3pt > Make 3 Pts
100,Jaylon O'Neal,,,,2FGM,Make 2 Pts,00:00:13.9,,,Ithaca College,RU@IC,11/09/2024,1,4:52,Jaylon O'Neal,Transition,2 Jaylon O'Neal > Transition > Ballhandler > To Basket > Make 2 Pts
101,Brycen Williams,,,,"2FGm, Def Reb",Miss 2 Pts,00:00:10.5,,,Rowan University,RU@IC,11/09/2024,1,4:39,"Chris Leysath, Brycen Williams",P&R BH,5 Brycen Williams > P&R Ball Handler > High P&R > Go Away from Pick > To Basket > Miss 2 Pts
102,Chris Leysath,,,,Turnover,Turnover,00:00:24.9,,,Ithaca College,RU@IC,11/09/2024,1,4:24,Chris Leysath,,30 Chris Leysath > No Play Type > Turnover
103,Tyrese Myrick,,,,Foul,Foul,00:00:16.4,,,,RU@IC,11/09/2024,1,4:10,Laurence Brady,,1 Tyrese Myrick > No Play Type > Foul
104,Tyrese Myrick,,,,"FTm, Def Reb",Free Throw,00:00:05.5,,,Rowan University,RU@IC,11/09/2024,1,,"Tyrese Myrick, Aidan Holmes",,1 Tyrese Myrick > Non Possession > Free Throw
105,Chris Leysath,,,,Foul,Foul,00:00:12.6,,,Ithaca College,RU@IC,11/09/2024,1,3:56,"Brycen Williams, Chris Leysath","P&R BH, P&R Roll Man",2 Jaylon O'Neal > P&R Ball Handler > High P&R > Dribble Off Pick > Defense Commits > Ball Delivered > 30 Chris Leysath > P&R Roll Man > Rolls to Basket > Foul
106,Chris Leysath,,,,FTM,Free Throw,00:00:06.2,,,Ithaca College,RU@IC,11/09/2024,1,,Chris Leysath,,30 Chris Leysath > Non Possession > Free Throw
107,Chris Leysath,,,,FTM,Free Throw,00:00:05.9,,,Ithaca College,RU@IC,11/09/2024,1,,Chris Leysath,,30 Chris Leysath > Non Possession > Free Throw
108,Tyrese Myrick,,,,"2FGM, Assist",Make 2 Pts,00:00:20.5,,,Rowan University,RU@IC,11/09/2024,1,3:35,"Tyrese Myrick, Drew Amos",Iso,1 Tyrese Myrick > ISO > Left > Drives Left > Dribble Jumper > Short to < 17' > Make 2 Pts
109,Jaylon O'Neal,,,,2FGm,Miss 2 Pts,00:00:12.9,,,Ithaca College,RU@IC,11/09/2024,1,3:25,Jaylon O'Neal,Transition,2 Jaylon O'Neal > Transition > Ballhandler > To Basket > Miss 2 Pts
110,Jaylon O'Neal,,,,"2FGm, Off Reb, Def Reb",Miss 2 Pts,00:00:07.9,,,Ithaca College,RU@IC,11/09/2024,1,3:25,"Jaylon O'Neal, Khalif Meares",Off Reb,2 Jaylon O'Neal > Offensive Rebound > Short > Scoring Attempt > At Basket > Miss 2 Pts
111,Dan Mason,,,,2FGm,Miss 2 Pts,00:00:18.5,,,Rowan University,RU@IC,11/09/2024,1,3:08,Dan Mason,Cut,14 Dan Mason > Cut > Screen > Miss 2 Pts
112,Khalif Meares,,,,"2FGm, Def Reb",Miss 2 Pts,00:00:15.4,,,Rowan University,RU@IC,11/09/2024,1,3:03,"Khalif Meares, Laurence Brady",,0 Khalif Meares > No Play Type > No Dribble Jumper > Guarded > Short to < 17' > Miss 2 Pts
113,Laurence Brady,,,,3FGm,Miss 3 Pts,00:00:19.5,,,Ithaca College,RU@IC,11/09/2024,1,2:42,Laurence Brady,Spot Up,12 Laurence Brady > Spot-Up > No Dribble Jumper > Guarded > Long/3pt > Miss 3 Pts
114,Logan Wendell,,,,Off Reb,Run Offense,00:00:11.6,,,Ithaca College,RU@IC,11/09/2024,1,,Logan Wendell,Off Reb,1 Logan Wendell > Offensive Rebound > Short > Run Offense
115,Logan Wendell,,,,2FGM,Make 2 Pts,00:00:21.1,,,Ithaca College,RU@IC,11/09/2024,1,2:31,Logan Wendell,P&R BH,1 Logan Wendell > P&R Ball Handler > Left P&R > Baseline > Go Away from Pick > To Basket > Make 2 Pts
116,Khalif Meares,,,,Foul,Foul,00:00:10.7,,,Rowan University,RU@IC,11/09/2024,1,2:24,"Jaylon O'Neal, Khalif Meares",Transition,0 Khalif Meares > Transition > Ballhandler > Foul
117,Khalif Meares,,,,FTM,Free Throw,00:00:06.0,,,Rowan University,RU@IC,11/09/2024,1,,Khalif Meares,,0 Khalif Meares > Non Possession > Free Throw
118,Khalif Meares,,,,FTM,Free Throw,00:00:05.5,,,Rowan University,RU@IC,11/09/2024,1,,Khalif Meares,,0 Khalif Meares > Non Possession > Free Throw
119,Chris Leysath,,,,"Foul, Turnover",Turnover,00:00:10.1,,,Ithaca College,RU@IC,11/09/2024,1,2:14,Chris Leysath,,30 Chris Leysath > No Play Type > Turnover
120,Jamar Spivey,,,,"Turnover, Steal",Turnover,00:00:17.6,,,Rowan University,RU@IC,11/09/2024,1,1:57,"Jamar Spivey, Laurence Brady",Iso,30 Jamar Spivey > ISO > Top > Drives Left > Defense Commits > Turnover
121,Laurence Brady,,,,"3FGm, Def Reb",Miss 3 Pts,00:00:15.6,,,Ithaca College,RU@IC,11/09/2024,1,1:42,"Laurence Brady, Tyrese Myrick",Spot Up,12 Laurence Brady > Spot-Up > No Dribble Jumper > Open > Long/3pt > Miss 3 Pts
122,Tyrese Myrick,,,,"Foul, Turnover",Turnover,00:00:13.9,,,Rowan University,RU@IC,11/09/2024,1,1:36,Tyrese Myrick,Transition,1 Tyrese Myrick > Transition > Ballhandler > To Basket > Turnover
123,Aidan Holmes,,,,Foul,Foul,00:00:12.2,,,Ithaca College,RU@IC,11/09/2024,1,1:22,"Tyrese Myrick, Aidan Holmes",Handoff,3 Aidan Holmes > Hand Off > From Dribble > Left > To Basket > Foul
124,Aidan Holmes,,,,FTM,Free Throw,00:00:05.1,,,Ithaca College,RU@IC,11/09/2024,1,,Aidan Holmes,,3 Aidan Holmes > Non Possession > Free Throw
125,Aidan Holmes,,,,"FTm, Def Reb",Free Throw,00:00:05.6,,,Ithaca College,RU@IC,11/09/2024,1,,"Aidan Holmes, Ife Okebiorun",,3 Aidan Holmes > Non Possession > Free Throw
126,Khalif Meares,,,,3FGm,Miss 3 Pts,00:00:27.1,,,Rowan University,RU@IC,11/09/2024,1,0:54,Khalif Meares,P&R BH,0 Khalif Meares > P&R Ball Handler > High P&R > Go Away from Pick > Dribble Jumper > Long/3pt > Miss 3 Pts
127,Evan Cabral,,,,Turnover,Turnover,00:00:16.5,,,Ithaca College,RU@IC,11/09/2024,1,0:44,Evan Cabral,P&R BH,15 Evan Cabral > P&R Ball Handler > Right P&R > Baseline > Dribble Off Pick > Defense Commits > Turnover
128,Nic Johnson,,,,,Turnover,00:00:15.3,,,Rowan University,RU@IC,11/09/2024,1,,Nic Johnson,,11 Nic Johnson > No Play Type > Turnover
129,Logan Wendell,,,,"2FGm, Def Reb, Block, Blocked Attempt",Miss 2 Pts,00:00:24.5,,,Ithaca College,RU@IC,11/09/2024,1,0:02,"Logan Wendell, Ife Okebiorun, Nic Johnson",Handoff,1 Logan Wendell > Hand Off > From Dribble > Left > Dribble Jumper > Short to < 17' > Miss 2 Pts
130,Nic Johnson,,,,,Miss 3 Pts,00:00:12.0,,,Rowan University,RU@IC,11/09/2024,1,,Nic Johnson,,11 Nic Johnson > No Play Type > Dribble Jumper > Long/3pt > Miss 3 Pts
131,Evan Cabral,,,,"2FGM, Assist",Make 2 Pts,00:00:23.1,,,Ithaca College,RU@IC,11/09/2024,2,19:43,"Evan Cabral, Chris Leysath","Post Up, Cut",30 Chris Leysath > Post-Up > Right Block > Right Shoulder > Dribble Move > Defense Commits > Ball Delivered > 15 Evan Cabral > Cut > Basket > Make 2 Pts
132,Chris Leysath,,,,FTm,Free Throw,00:00:05.8,,,Ithaca College,RU@IC,11/09/2024,2,18:31,Chris Leysath,,30 Chris Leysath > Non Possession > Free Throw
133,Chris Leysath,,,,FTM,Free Throw,00:00:06.7,,,Ithaca College,RU@IC,11/09/2024,2,18:31,Chris Leysath,,30 Chris Leysath > Non Possession > Free Throw
134,Khalif Meares,,,,Foul,Non Shooting Foul,00:00:14.0,,,,RU@IC,11/09/2024,2,,Aidan Holmes,,0 Khalif Meares > Non Possession > Non Shooting Foul
135,Khalif Meares,,,,"2FGM, Assist",Make 2 Pts,00:00:25.9,,,Rowan University,RU@IC,11/09/2024,2,18:04,"Khalif Meares, Brycen Williams",Cut,0 Khalif Meares > Cut > Flash > Make 2 Pts
136,Logan Wendell,,,,,No Violation,00:00:25.5,,,Ithaca College,RU@IC,11/09/2024,2,,Logan Wendell,,1 Logan Wendell > Non Possession > No Violation
137,Aidan Holmes,,,,"3FGM, Assist",Make 3 Pts,00:00:08.1,,,Ithaca College,RU@IC,11/09/2024,2,17:39,"Aidan Holmes, Logan Wendell",Spot Up,3 Aidan Holmes > Spot-Up > No Dribble Jumper > Guarded > Long/3pt > Make 3 Pts
138,Khalif Meares,,,,"2FGM, Foul",0 Pts,00:00:12.9,,,Rowan University,RU@IC,11/09/2024,2,17:30,"Khalif Meares, Chris Leysath",Transition,0 Khalif Meares > Transition > Ballhandler > To Basket > Make 2 Pts Foul > 0 Pts
139,Khalif Meares,,,,"FTm, Def Reb",Free Throw,00:00:05.3,,,Rowan University,RU@IC,11/09/2024,2,,"Khalif Meares, Jaylon O'Neal",,0 Khalif Meares > Non Possession > Free Throw
140,Aidan Holmes,,,,"2FGM, Assist",Make 2 Pts,00:00:12.7,,,Ithaca College,RU@IC,11/09/2024,2,17:16,"Aidan Holmes, Laurence Brady","Iso, Cut",12 Laurence Brady > ISO > Top > Drives Left > Defense Commits > Ball Delivered > 3 Aidan Holmes > Cut > Basket > Make 2 Pts
141,Taz Cantey,,,,3FGm,Miss 3 Pts,00:00:15.3,,,Rowan University,RU@IC,11/09/2024,2,17:02,Taz Cantey,"Iso, Spot Up",33 Danny Fleming > ISO > Right > Drives Left > Defense Commits > Ball Delivered > 2 Taz Cantey > Spot-Up > No Dribble Jumper > Guarded > Long/3pt > Miss 3 Pts
142,Logan Wendell,,,,3FGm,Miss 3 Pts,00:00:16.7,,,Ithaca College,RU@IC,11/09/2024,2,16:46,Logan Wendell,Off Screen,1 Logan Wendell > Off Screen > To Shooter's Right > Straight > No Dribble Jumper > Guarded > Long/3pt > Miss 3 Pts
143,Aidan Holmes,,,,Off Reb,Run Offense,00:00:09.6,,,Ithaca College,RU@IC,11/09/2024,2,,Aidan Holmes,Off Reb,3 Aidan Holmes > Offensive Rebound > Long > Run Offense
144,Evan Cabral,,,,"3FGM, Assist",Make 3 Pts,00:00:16.4,,,Ithaca College,RU@IC,11/09/2024,2,16:38,"Evan Cabral, Jaylon O'Neal",Spot Up,15 Evan Cabral > Spot-Up > No Dribble Jumper > Open > Long/3pt > Make 3 Pts
145,Taz Cantey,,,,,Non Shooting Foul,00:00:12.5,,,Rowan University,RU@IC,11/09/2024,2,,Taz Cantey,,2 Taz Cantey > Non Possession > Non Shooting Foul
146,Tyrese Myrick,,,,2FGm,Miss 2 Pts,00:00:10.5,,,Rowan University,RU@IC,11/09/2024,2,16:21,Tyrese Myrick,Cut,1 Tyrese Myrick > Cut > Basket > Miss 2 Pts
147,Tyrese Myrick,,,,"2FGm, Def Reb",Miss 2 Pts,00:00:15.7,,,Rowan University,RU@IC,11/09/2024,2,16:13,"Tyrese Myrick, Logan Wendell",Cut,1 Tyrese Myrick > Cut > Flash > Miss 2 Pts
148,Logan Wendell,,,,3FGm,Miss 3 Pts,00:00:18.7,,,Ithaca College,RU@IC,11/09/2024,2,16:02,Logan Wendell,Handoff,1 Logan Wendell > Hand Off > From Dribble > Left > No Dribble Jumper > Guarded > Long/3pt > Miss 3 Pts
149,Logan Wendell,,,,"3FGm, Def Reb",Miss 3 Pts,00:00:14.8,,,Ithaca College,RU@IC,11/09/2024,2,15:56,"Logan Wendell, Tyrese Myrick",Handoff,1 Logan Wendell > Hand Off > From Dribble > Right > No Dribble Jumper > Guarded > Long/3pt > Miss 3 Pts
150,Taz Cantey,,,,2FGm,Miss 2 Pts,00:00:16.8,,,Rowan University,RU@IC,11/09/2024,2,15:45,Taz Cantey,Iso,2 Taz Cantey > ISO > Right > Drives Left > To Basket > Miss 2 Pts
151,Jaylon O'Neal,,,,"2FGm, Def Reb",Miss 2 Pts,00:00:13.3,,,Ithaca College,RU@IC,11/09/2024,2,15:36,"Jaylon O'Neal, Chris McCarron",Transition,2 Jaylon O'Neal > Transition > Ballhandler > To Basket > Miss 2 Pts
152,Danny Fleming,,,,"2FGm, Def Reb",Miss 2 Pts,00:00:14.2,,,Rowan University,RU@IC,11/09/2024,2,15:28,"Danny Fleming, Laurence Brady",Transition,33 Danny Fleming > Transition > Left Wing > To Basket > Miss 2 Pts
153,Laurence Brady,,,,"Turnover, Steal",Turnover,00:00:11.9,,,Ithaca College,RU@IC,11/09/2024,2,15:23,"Laurence Brady, Taz Cantey",,12 Laurence Brady > No Play Type > Turnover
154,Taz Cantey,,,,,No Violation,00:00:11.9,,,Rowan University,RU@IC,11/09/2024,2,,Taz Cantey,,2 Taz Cantey > Non Possession > No Violation
155,Danny Fleming,,,,"2FGm, Def Reb, Block, Blocked Attempt",Miss 2 Pts,00:00:14.3,,,Rowan University,RU@IC,11/09/2024,2,15:17,"Danny Fleming, Laurence Brady, Cole Wissink",Cut,33 Danny Fleming > Cut > Flash > Miss 2 Pts
156,Cole Wissink,,,,"3FGM, Assist",Make 3 Pts,00:00:19.3,,,Ithaca College,RU@IC,11/09/2024,2,15:03,"Laurence Brady, Cole Wissink",Off Screen,0 Cole Wissink > Off Screen > To Shooter's Left > Straight > No Dribble Jumper > Guarded > Long/3pt > Make 3 Pts
157,Khalif Meares,,,,2FGM,Make 2 Pts,00:00:20.5,,,Rowan University,RU@IC,11/09/2024,2,14:45,Khalif Meares,P&R BH,0 Khalif Meares > P&R Ball Handler > High P&R > Go Away from Pick > To Basket > Make 2 Pts
158,Jaylon O'Neal,,,,"2FGM, Assist",Make 2 Pts,00:00:21.1,,,Ithaca College,RU@IC,11/09/2024,2,14:29,"Jaylon O'Neal, Logan Wendell",Cut,2 Jaylon O'Neal > Cut > Basket > Make 2 Pts
159,Taz Cantey,,,,Foul,Non Shooting Foul,00:00:24.8,,,,RU@IC,11/09/2024,2,,Evan Cabral,,2 Taz Cantey > Non Possession > Non Shooting Foul
160,Chris McCarron,,,,3FGm,Miss 3 Pts,00:00:11.7,,,Rowan University,RU@IC,11/09/2024,2,14:10,Chris McCarron,Off Screen,3 Chris McCarron > Off Screen > To Shooter's Right > Straight > No Dribble Jumper > Guarded > Long/3pt > Miss 3 Pts
161,Khalif Meares,,,,"2FGm, Off Reb, Def Reb",Miss 2 Pts,00:00:09.3,,,Rowan University,RU@IC,11/09/2024,2,14:10,"Khalif Meares, Thomas Mckiernan",Off Reb,0 Khalif Meares > Offensive Rebound > Short > Scoring Attempt > Short to < 17' > Miss 2 Pts
162,Evan Cabral,,,,Turnover,Turnover,00:00:13.1,,,Ithaca College,RU@IC,11/09/2024,2,14:02,Evan Cabral,Transition,15 Evan Cabral > Transition > Ballhandler > Turnover
163,Khalif Meares,,,,"2FGm, Block, Blocked Attempt",Miss 2 Pts,00:00:13.2,,,Rowan University,RU@IC,11/09/2024,2,13:52,"Khalif Meares, Cole Wissink",P&R BH,0 Khalif Meares > P&R Ball Handler > High P&R > Go Away from Pick > To Basket > Miss 2 Pts
164,Khalif Meares,,,,"2FGm, Off Reb, Def Reb",Miss 2 Pts,00:00:11.4,,,Rowan University,RU@IC,11/09/2024,2,13:52,"Khalif Meares, Evan Cabral",Off Reb,0 Khalif Meares > Offensive Rebound > Short > Scoring Attempt > At Basket > Miss 2 Pts
165,Logan Wendell,,,,"3FGm, Def Reb",Miss 3 Pts,00:00:10.9,,,Ithaca College,RU@IC,11/09/2024,2,13:38,"Logan Wendell, Taz Cantey",P&R BH,1 Logan Wendell > P&R Ball Handler > Left P&R > Baseline > Dribble Off Pick > Dribble Jumper > Long/3pt > Miss 3 Pts
