#,Title,Notes,Text Overlay,User Tags,Synergy Tags,Result,Duration,In Point,Out Point,Team,Game,Date,Pd.,Clock,Player,Play Type,Synergy String
166,Khalif Meares,,,,"2FGM, Assist",Make 2 Pts,00:00:14.7,,,Rowan University,RU@IC,11/09/2024,2,13:33,"Khalif Meares, Taz Cantey",Transition,0 Khalif Meares > Transition > Leak Outs > To Basket > Make 2 Pts
167,Evan Cabral,,,,"2FGm, Def Reb",Miss 2 Pts,00:00:13.0,,,Ithaca College,RU@IC,11/09/2024,2,13:23,"Dan Mason, Evan Cabral",Transition,15 Evan Cabral > Transition > Ballhandler > To Basket > Miss 2 Pts
168,Tyrese Myrick,,,,,No Violation,00:00:22.5,,,Rowan University,RU@IC,11/09/2024,2,,Tyrese Myrick,,1 Tyrese Myrick > Non Possession > No Violation
169,Chris McCarron,,,,,Shot Clock Violation,00:00:16.7,,,Rowan University,RU@IC,11/09/2024,2,,Chris McCarron,,3 Chris McCarron > Non Possession > Shot Clock Violation
170,Aidan Holmes,,,,"2FGM, Assist",Make 2 Pts,00:00:25.8,,,Ithaca College,RU@IC,11/09/2024,2,12:26,"Aidan Holmes, Thomas Mckiernan",Spot Up,3 Aidan Holmes > Spot-Up > Drives Right > To Basket > Make 2 Pts
171,Tyrese Myrick,,,,"3FGm, Def Reb",Miss 3 Pts,00:00:13.5,,,Rowan University,RU@IC,11/09/2024,2,12:12,"Tyrese Myrick, Thomas Mckiernan",P&R BH,1 Tyrese Myrick > P&R Ball Handler > High P&R > Takes Early Jump Shot > Dribble Jumper > Long/3pt > Miss 3 Pts
172,Evan Cabral,,,,3FGm,Miss 3 Pts,00:00:24.9,,,Ithaca College,RU@IC,11/09/2024,2,12:00,Evan Cabral,Handoff,15 Evan Cabral > Hand Off > From Dribble > Top > No Dribble Jumper > Guarded > Long/3pt > Miss 3 Pts
173,Chris Leysath,,,,"Off Reb, Foul",Run Offense,00:00:10.7,,,Ithaca College,RU@IC,11/09/2024,2,,"Chris Leysath, Tyrese Myrick",Off Reb,30 Chris Leysath > Offensive Rebound > Short > Run Offense
174,Thomas Mckiernan,,,,"3FGM, Assist",Make 3 Pts,00:00:14.3,,,Ithaca College,RU@IC,11/09/2024,2,11:52,"Thomas Mckiernan, Jaylon O'Neal",Spot Up,11 Thomas Mckiernan > Spot-Up > No Dribble Jumper > Guarded > Long/3pt > Make 3 Pts
175,Dan Mason,,,,3FGm,Miss 3 Pts,00:00:25.5,,,Rowan University,RU@IC,11/09/2024,2,11:36,Dan Mason,"P&R BH, P&R Roll Man",0 Khalif Meares > P&R Ball Handler > High P&R > Dribble Off Pick > Defense Commits > Ball Delivered > 14 Dan Mason > P&R Roll Man > Pick and Pops > No Dribble Jumper > Guarded > Long/3pt > Miss 3 Pts
176,Khalif Meares,,,,,Run Offense,00:00:12.3,,,Rowan University,RU@IC,11/09/2024,2,,Khalif Meares,,0 Khalif Meares > Offensive Rebound > Long > Run Offense
177,Drew Amos,,,,"3FGM, Assist",Make 3 Pts,00:00:12.3,,,Rowan University,RU@IC,11/09/2024,2,11:29,"Drew Amos, Khalif Meares",Spot Up,13 Drew Amos > Spot-Up > No Dribble Jumper > Open > Long/3pt > Make 3 Pts
178,Aidan Holmes,,,,3FGm,Miss 3 Pts,00:00:24.3,,,Ithaca College,RU@IC,11/09/2024,2,11:12,Aidan Holmes,Handoff,3 Aidan Holmes > Hand Off > From Dribble > Right > No Dribble Jumper > Guarded > Long/3pt > Miss 3 Pts
179,Thomas Mckiernan,,,,Off Reb,Run Offense,00:00:09.5,,,Ithaca College,RU@IC,11/09/2024,2,,Thomas Mckiernan,Off Reb,11 Thomas Mckiernan > Offensive Rebound > Long > Run Offense
180,Aidan Holmes,,,,"2FGm, Def Reb, Foul",Miss 2 Pts,00:00:18.5,,,Ithaca College,RU@IC,11/09/2024,2,11:02,"Aidan Holmes, Drew Amos, Chris Leysath",Spot Up,3 Aidan Holmes > Spot-Up > Drives Right > Dribble Jumper > Short to < 17' > Miss 2 Pts
181,Danny Fleming,,,,2FGM,Make 2 Pts,00:00:14.4,,,Rowan University,RU@IC,11/09/2024,2,10:45,Danny Fleming,Iso,33 Danny Fleming > ISO > Right > Drives Left > To Basket > Make 2 Pts
182,Jaylon O'Neal,,,,"2FGM, Assist",Make 2 Pts,00:00:15.6,,,Ithaca College,RU@IC,11/09/2024,2,10:28,"Jaylon O'Neal, Cole Wissink",Cut,2 Jaylon O'Neal > Cut > Basket > Make 2 Pts
183,Taz Cantey,,,,"Turnover, Steal",Turnover,00:00:10.1,,,Rowan University,RU@IC,11/09/2024,2,10:16,"Taz Cantey, Jaylon O'Neal",Iso,2 Taz Cantey > ISO > Left > Drives Left > Defense Commits > Turnover
184,Jaylon O'Neal,,,,2FGm,Miss 2 Pts,00:00:13.9,,,Ithaca College,RU@IC,11/09/2024,2,10:11,Jaylon O'Neal,Transition,2 Jaylon O'Neal > Transition > Ballhandler > To Basket > Miss 2 Pts
185,Jaylon O'Neal,,,,Off Reb,Run Offense,00:00:06.7,,,Ithaca College,RU@IC,11/09/2024,2,,Jaylon O'Neal,Off Reb,2 Jaylon O'Neal > Offensive Rebound > Short > Run Offense
186,Aidan Holmes,,,,"3FGM, Assist",Make 3 Pts,00:00:12.1,,,Ithaca College,RU@IC,11/09/2024,2,10:07,"Aidan Holmes, Thomas Mckiernan",Spot Up,3 Aidan Holmes > Spot-Up > No Dribble Jumper > Open > Long/3pt > Make 3 Pts
187,Khalif Meares,,,,Foul,Non Shooting Foul,00:00:09.1,,,,RU@IC,11/09/2024,2,,Jaylon O'Neal,,0 Khalif Meares > Non Possession > Non Shooting Foul
188,Khalif Meares,,,,"2FGM, Assist",Make 2 Pts,00:00:12.9,,,Rowan University,RU@IC,11/09/2024,2,9:48,"Khalif Meares, Danny Fleming",Handoff,0 Khalif Meares > Hand Off > From Stationary > Top > To Basket > Make 2 Pts
189,Cole Wissink,,,,"3FGm, Def Reb",Miss 3 Pts,00:00:19.2,,,Ithaca College,RU@IC,11/09/2024,2,9:31,"Cole Wissink, Danny Fleming",Spot Up,0 Cole Wissink > Spot-Up > No Dribble Jumper > Open > Long/3pt > Miss 3 Pts
190,Khalif Meares,,,,"3FGM, Assist",Make 3 Pts,00:00:16.0,,,Rowan University,RU@IC,11/09/2024,2,9:19,"Khalif Meares, Taz Cantey",Transition,0 Khalif Meares > Transition > Right Wing > No Dribble Jumper > Guarded > Long/3pt > Make 3 Pts
191,Aidan Holmes,,,,"2FGm, Def Reb",Miss 2 Pts,00:00:17.2,,,Ithaca College,RU@IC,11/09/2024,2,8:58,"Aidan Holmes, Danny Fleming",Spot Up,3 Aidan Holmes > Spot-Up > Drives Right > To Basket > Miss 2 Pts
192,Khalif Meares,,,,2FGM,Make 2 Pts,00:00:18.9,,,Rowan University,RU@IC,11/09/2024,2,8:48,Khalif Meares,Iso,0 Khalif Meares > ISO > Top > Drives Left > To Basket > Make 2 Pts
193,Aidan Holmes,,,,2FGm,Miss 2 Pts,00:00:16.6,,,Ithaca College,RU@IC,11/09/2024,2,8:35,Aidan Holmes,Transition,3 Aidan Holmes > Transition > Left Wing > To Basket > Miss 2 Pts
194,Jaylon O'Neal,,,,"2FGm, Off Reb, Def Reb",Miss 2 Pts,00:00:09.9,,,Ithaca College,RU@IC,11/09/2024,2,8:35,"Jaylon O'Neal, Jamar Spivey",Off Reb,2 Jaylon O'Neal > Offensive Rebound > Short > Scoring Attempt > At Basket > Miss 2 Pts
195,Khalif Meares,,,,"3FGm, Def Reb",Miss 3 Pts,00:00:13.1,,,Rowan University,RU@IC,11/09/2024,2,8:17,"Khalif Meares, Laurence Brady",P&R BH,0 Khalif Meares > P&R Ball Handler > High P&R > Dribble Off Pick > Dribble Jumper > Long/3pt > Miss 3 Pts
196,Aidan Holmes,,,,,Turnover,00:00:12.3,,,Ithaca College,RU@IC,11/09/2024,2,,Aidan Holmes,,3 Aidan Holmes > Spot-Up > Drives Right > Turnover
197,Danny Fleming,,,,,Turnover,00:00:07.1,,,Rowan University,RU@IC,11/09/2024,2,,Danny Fleming,,33 Danny Fleming > No Play Type > Turnover
198,Aidan Holmes,,,,Foul,Foul,00:00:12.9,,,,RU@IC,11/09/2024,2,7:58,Khalif Meares,,3 Aidan Holmes > No Play Type > To Basket > Foul
199,Aidan Holmes,,,,FTm,Free Throw,00:00:05.8,,,Ithaca College,RU@IC,11/09/2024,2,,Aidan Holmes,,3 Aidan Holmes > Non Possession > Free Throw
200,Aidan Holmes,,,,"FTm, Def Reb",Free Throw,00:00:05.4,,,Ithaca College,RU@IC,11/09/2024,2,,"Aidan Holmes, Jamar Spivey",,3 Aidan Holmes > Non Possession > Free Throw
201,Brycen Williams,,,,"3FGm, Def Reb",Miss 3 Pts,00:00:17.3,,,Rowan University,RU@IC,11/09/2024,2,7:45,"Brycen Williams, Laurence Brady",P&R BH,5 Brycen Williams > P&R Ball Handler > Left P&R > Baseline > Dribble Off Pick > Dribble Jumper > Long/3pt > Miss 3 Pts
202,Laurence Brady,,,,2FGM,Make 2 Pts,00:00:16.5,,,Ithaca College,RU@IC,11/09/2024,2,7:22,Laurence Brady,Iso,12 Laurence Brady > ISO > Top > Drives Right > To Basket > Make 2 Pts
203,Jamar Spivey,,,,"Foul, Turnover",Turnover,00:00:12.4,,,Rowan University,RU@IC,11/09/2024,2,7:10,Jamar Spivey,,30 Jamar Spivey > No Play Type > Turnover
204,Michael Porter,,,,"2FGm, Def Reb",Miss 2 Pts,00:00:25.8,,,Ithaca College,RU@IC,11/09/2024,2,6:50,"Michael Porter, Taz Cantey",Spot Up,20 Michael Porter > Spot-Up > Drives Right > Dribble Jumper > Short to < 17' > Miss 2 Pts
205,Taz Cantey,,,,2FGM,Make 2 Pts,00:00:19.7,,,Rowan University,RU@IC,11/09/2024,2,6:38,Taz Cantey,Spot Up,2 Taz Cantey > Spot-Up > Drives Right > To Basket > Make 2 Pts
206,Evan Cabral,,,,,No Violation,00:00:16.2,,,Ithaca College,RU@IC,11/09/2024,2,,Evan Cabral,,15 Evan Cabral > Non Possession > No Violation
207,Logan Wendell,,,,"3FGM, Assist",Make 3 Pts,00:00:18.4,,,Ithaca College,RU@IC,11/09/2024,2,6:14,"Logan Wendell, Laurence Brady",Handoff,1 Logan Wendell > Hand Off > From Dribble > Left > No Dribble Jumper > Guarded > Long/3pt > Make 3 Pts
208,Taz Cantey,,,,3FGm,Miss 3 Pts,00:00:24.6,,,Rowan University,RU@IC,11/09/2024,2,5:57,Taz Cantey,Spot Up,2 Taz Cantey > Spot-Up > No Dribble Jumper > Guarded > Long/3pt > Miss 3 Pts
209,Jamar Spivey,,,,"2FGm, Off Reb",Miss 2 Pts,00:00:09.9,,,Rowan University,RU@IC,11/09/2024,2,5:51,Jamar Spivey,Off Reb,30 Jamar Spivey > Offensive Rebound > Short > Scoring Attempt > At Basket > Miss 2 Pts
210,Taz Cantey,,,,"2FGM, Off Reb",Make 2 Pts,00:00:09.9,,,Rowan University,RU@IC,11/09/2024,2,5:51,Taz Cantey,Off Reb,2 Taz Cantey > Offensive Rebound > Short > Scoring Attempt > At Basket > Make 2 Pts
211,Jaylon O'Neal,,,,"Turnover, Steal",Turnover,00:00:09.3,,,Ithaca College,RU@IC,11/09/2024,2,5:43,"Jaylon O'Neal, Drew Amos",,2 Jaylon O'Neal > No Play Type > Turnover
212,Jamar Spivey,,,,2FGm,Miss 2 Pts,00:00:11.3,,,Rowan University,RU@IC,11/09/2024,2,5:37,Jamar Spivey,Transition,30 Jamar Spivey > Transition > First Middle > To Basket > Miss 2 Pts
213,Drew Amos,,,,"2FGM, Off Reb",Make 2 Pts,00:00:08.5,,,Rowan University,RU@IC,11/09/2024,2,5:37,Drew Amos,Off Reb,13 Drew Amos > Offensive Rebound > Short > Scoring Attempt > At Basket > Make 2 Pts
214,Jaylon O'Neal,,,,Foul,Non Shooting Foul,00:00:14.0,,,,RU@IC,11/09/2024,2,,Drew Amos,,2 Jaylon O'Neal > Non Possession > Non Shooting Foul
215,Evan Cabral,,,,"2FGM, Foul",1 Pts,00:00:18.9,,,Ithaca College,RU@IC,11/09/2024,2,5:08,"Evan Cabral, Drew Amos","P&R BH, Spot Up",1 Logan Wendell > P&R Ball Handler > High P&R > Dribble Off Pick > Defense Commits > Ball Delivered > 15 Evan Cabral > Spot-Up > Drives Left > To Basket > Make 2 Pts Foul > 1 Pts
216,Evan Cabral,,,,FTM,Free Throw,00:00:06.3,,,Ithaca College,RU@IC,11/09/2024,2,,Evan Cabral,,15 Evan Cabral > Non Possession > Free Throw
217,Taz Cantey,,,,Turnover,Turnover,00:00:08.3,,,Rowan University,RU@IC,11/09/2024,2,5:03,Taz Cantey,,2 Taz Cantey > No Play Type > Turnover
218,Logan Wendell,,,,"3FGM, Assist",Make 3 Pts,00:00:19.6,,,Ithaca College,RU@IC,11/09/2024,2,4:47,"Logan Wendell, Cole Wissink",Off Screen,1 Logan Wendell > Off Screen > To Shooter's Right > Straight > No Dribble Jumper > Open > Long/3pt > Make 3 Pts
219,Khalif Meares,,,,2FGM,Make 2 Pts,00:00:10.7,,,Rowan University,RU@IC,11/09/2024,2,4:36,Khalif Meares,Transition,0 Khalif Meares > Transition > Ballhandler > To Basket > Make 2 Pts
220,Logan Wendell,,,,3FGm,Miss 3 Pts,00:00:18.6,,,Ithaca College,RU@IC,11/09/2024,2,4:25,Logan Wendell,,1 Logan Wendell > No Play Type > Dribble Jumper > Long/3pt > Miss 3 Pts
221,Jaylon O'Neal,,,,"2FGM, Off Reb",Make 2 Pts,00:00:11.9,,,Ithaca College,RU@IC,11/09/2024,2,4:25,Jaylon O'Neal,Off Reb,2 Jaylon O'Neal > Offensive Rebound > Short > Scoring Attempt > At Basket > Make 2 Pts
222,Taz Cantey,,,,2FGM,Make 2 Pts,00:00:17.0,,,Rowan University,RU@IC,11/09/2024,2,4:10,Taz Cantey,P&R BH,2 Taz Cantey > P&R Ball Handler > Right P&R > Side > Dribble Off Pick > To Basket > Make 2 Pts
223,Logan Wendell,,,,Foul,Foul,00:00:16.0,,,Ithaca College,RU@IC,11/09/2024,2,3:59,"Khalif Meares, Logan Wendell",Handoff,1 Logan Wendell > Hand Off > From Dribble > Left > Foul
224,Logan Wendell,,,,FTM,Free Throw,00:00:05.2,,,Ithaca College,RU@IC,11/09/2024,2,,Logan Wendell,,1 Logan Wendell > Non Possession > Free Throw
225,Logan Wendell,,,,FTM,Free Throw,00:00:05.0,,,Ithaca College,RU@IC,11/09/2024,2,,Logan Wendell,,1 Logan Wendell > Non Possession > Free Throw
226,Khalif Meares,,,,2FGM,Make 2 Pts,00:00:22.1,,,Rowan University,RU@IC,11/09/2024,2,3:39,Khalif Meares,P&R BH,0 Khalif Meares > P&R Ball Handler > High P&R > Go Away from Pick > To Basket > Make 2 Pts
227,Logan Wendell,,,,"2FGm, Def Reb",Miss 2 Pts,00:00:27.9,,,Ithaca College,RU@IC,11/09/2024,2,3:09,"Logan Wendell, Khalif Meares",Iso,1 Logan Wendell > ISO > Left > Drives Left > Dribble Jumper > Short to < 17' > Miss 2 Pts
228,Khalif Meares,,,,"2FGm, Def Reb",Miss 2 Pts,00:00:14.9,,,Rowan University,RU@IC,11/09/2024,2,3:01,"Khalif Meares, Laurence Brady",Transition,0 Khalif Meares > Transition > Ballhandler > To Basket > Miss 2 Pts
229,Laurence Brady,,,,3FGm,Miss 3 Pts,00:00:17.9,,,Ithaca College,RU@IC,11/09/2024,2,2:52,Laurence Brady,Transition,12 Laurence Brady > Transition > First Middle > No Dribble Jumper > Guarded > Long/3pt > Miss 3 Pts
230,Brycen Williams,,,,2FGm,Miss 2 Pts,00:00:18.9,,,Rowan University,RU@IC,11/09/2024,2,2:36,Brycen Williams,Off Screen,5 Brycen Williams > Off Screen > To Shooter's Left > Straight > To Basket > Miss 2 Pts
231,Jamar Spivey,,,,Off Reb,Run Offense,00:00:10.7,,,Rowan University,RU@IC,11/09/2024,2,,Jamar Spivey,Off Reb,30 Jamar Spivey > Offensive Rebound > Short > Run Offense
232,Taz Cantey,,,,"3FGm, Def Reb",Miss 3 Pts,00:00:10.7,,,Rowan University,RU@IC,11/09/2024,2,2:31,"Taz Cantey, Jaylon O'Neal",Spot Up,2 Taz Cantey > Spot-Up > No Dribble Jumper > Guarded > Long/3pt > Miss 3 Pts
233,Evan Cabral,,,,,No Violation,00:00:28.9,,,Ithaca College,RU@IC,11/09/2024,2,,Evan Cabral,,15 Evan Cabral > Non Possession > No Violation
234,Jaylon O'Neal,,,,"3FGM, Assist",Make 3 Pts,00:00:15.6,,,Ithaca College,RU@IC,11/09/2024,2,2:01,"Jaylon O'Neal, Chris Leysath",Spot Up,2 Jaylon O'Neal > Spot-Up > No Dribble Jumper > Open > Long/3pt > Make 3 Pts
235,Khalif Meares,,,,3FGm,Miss 3 Pts,00:00:18.5,,,Rowan University,RU@IC,11/09/2024,2,1:45,Khalif Meares,P&R BH,0 Khalif Meares > P&R Ball Handler > High P&R > Dribble Off Pick > Dribble Jumper > Long/3pt > Miss 3 Pts
236,Drew Amos,,,,Off Reb,Run Offense,00:00:12.3,,,Rowan University,RU@IC,11/09/2024,2,,Drew Amos,Off Reb,13 Drew Amos > Offensive Rebound > Short > Run Offense
237,Brycen Williams,,,,"2FGM, Assist",Make 2 Pts,00:00:12.3,,,Rowan University,RU@IC,11/09/2024,2,1:40,"Brycen Williams, Drew Amos",Cut,5 Brycen Williams > Cut > Flash > Make 2 Pts
238,Jaylon O'Neal,,,,"Turnover, Steal",Turnover,00:00:12.3,,,Ithaca College,RU@IC,11/09/2024,2,1:30,"Jaylon O'Neal, Jamar Spivey",Transition,2 Jaylon O'Neal > Transition > Ballhandler > Turnover
239,Brycen Williams,,,,Foul,Foul,00:00:10.5,,,Rowan University,RU@IC,11/09/2024,2,1:27,"Jaylon O'Neal, Brycen Williams",Transition,5 Brycen Williams > Transition > Ballhandler > To Basket > Foul
240,Brycen Williams,,,,FTM,Free Throw,00:00:05.5,,,Rowan University,RU@IC,11/09/2024,2,,Brycen Williams,,5 Brycen Williams > Non Possession > Free Throw
241,Brycen Williams,,,,FTm,Free Throw,00:00:05.5,,,Rowan University,RU@IC,11/09/2024,2,,Brycen Williams,,5 Brycen Williams > Non Possession > Free Throw
242,Danny Fleming,,,,Off Reb,Run Offense,00:00:04.7,,,Rowan University,RU@IC,11/09/2024,2,,Danny Fleming,Off Reb,33 Danny Fleming > Offensive Rebound > Short > Run Offense
243,Drew Amos,,,,"3FGM, Assist",Make 3 Pts,00:00:13.5,,,Rowan University,RU@IC,11/09/2024,2,1:22,"Drew Amos, Taz Cantey",Spot Up,13 Drew Amos > Spot-Up > No Dribble Jumper > Guarded > Long/3pt > Make 3 Pts
244,Evan Cabral,,,,"2FGM, Foul, Assist",0 Pts,00:00:24.9,,,Ithaca College,RU@IC,11/09/2024,2,0:52,"Danny Fleming, Evan Cabral, Jaylon O'Neal",Spot Up,15 Evan Cabral > Spot-Up > Drives Left > To Basket > Make 2 Pts Foul > 0 Pts
245,Evan Cabral,,,,FTm,Free Throw,00:00:05.7,,,Ithaca College,RU@IC,11/09/2024,2,,Evan Cabral,,15 Evan Cabral > Non Possession > Free Throw
246,Taz Cantey,,,,"2FGM, Def Reb",Make 2 Pts,00:00:18.5,,,Rowan University,RU@IC,11/09/2024,2,0:52,"Drew Amos, Taz Cantey",P&R BH,2 Taz Cantey > P&R Ball Handler > Left P&R > Side > Dribble Off Pick > To Basket > Make 2 Pts
247,Evan Cabral,,,,,No Violation,00:00:07.9,,,Ithaca College,RU@IC,11/09/2024,2,,Evan Cabral,,15 Evan Cabral > Non Possession > No Violation
248,Logan Wendell,,,,"3FGM, Assist",Make 3 Pts,00:00:29.3,,,Ithaca College,RU@IC,11/09/2024,2,0:12,"Logan Wendell, Laurence Brady",Iso,1 Logan Wendell > ISO > Top > Early Jumper > No Dribble Jumper > Guarded > Long/3pt > Make 3 Pts
249,Danny Fleming,,,,"Foul, Turnover",Turnover,00:00:16.4,,,Rowan University,RU@IC,11/09/2024,2,0:05,Danny Fleming,,33 Danny Fleming > No Play Type > Turnover
250,Logan Wendell,,,,Foul,Foul,00:00:10.3,,,,RU@IC,11/09/2024,2,0:04,Khalif Meares,,1 Logan Wendell > No Play Type > Foul
251,Logan Wendell,,,,FTM,Free Throw,00:00:05.6,,,Ithaca College,RU@IC,11/09/2024,2,,Logan Wendell,,1 Logan Wendell > Non Possession > Free Throw
252,Logan Wendell,,,,FTm,Free Throw,00:00:05.6,,,Ithaca College,RU@IC,11/09/2024,2,,Logan Wendell,,1 Logan Wendell > Non Possession > Free Throw
253,Brycen Williams,,,,"3FGM, Assist",Make 3 Pts,00:00:16.7,,,Rowan University,RU@IC,11/09/2024,2,0:03,"Brycen Williams, Taz Cantey",,5 Brycen Williams > No Play Type > Dribble Jumper > Long/3pt > Make 3 Pts
