index,Home,Away,OffensivePossession,Outcome,ShotType,PrimaryPlayer,PrimaryPlayType,PrimaryDirection,PrimaryAction,SecondaryPlayer,SecondaryPlayType,SecondaryDirection,SecondaryAction,OffensiveConference,DefensiveConference,PlayNumber,ShotLevel,Date
0,Law,CU,Clarkson University Golden Knights,3pmi,No Dribble Jumper,Jack Dalgety,Spot Ups,N/A,Shot,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,1,4.0,2024-11-09
1,Law,CU,Lawrence,3pmi,No Dribble Jumper,Nicholas Gouriotis,Spot Ups,N/A,Shot,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,2,4.0,2024-11-09
3,Law,CU,Clarkson University Golden Knights,3pmi,No Dribble Jumper,Jack Dalgety,Off Screens,Right,Straight,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,4,4.0,2024-11-09
4,Law,CU,Lawrence,2pMa,To Basket,Caleb Nash,Transition,N/A,Ball Handler,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,5,1.0,2024-11-09
5,Law,CU,Clarkson University Golden Knights,3pMa,No Dribble Jumper,Steve DeRegis,Hand Offs,Top,Dribble,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,6,4.0,2024-11-09
6,Law,CU,Lawrence,2pmi,To Basket,Nathan Valentine,PNR,Left,Off,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,7,1.0,2024-11-09
7,Law,CU,Clarkson University Golden Knights,Turnover,To Basket,Finn Cork,Post,Left,Dribble,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,8,1.0,2024-11-09
8,Law,CU,Lawrence,2pmi,Dribble Jumper,Caleb Nash,PNR,Right,Off,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,9,3.0,2024-11-09
9,Law,CU,Clarkson University Golden Knights,3pmi,No Dribble Jumper,Steve DeRegis,Spot Ups,N/A,Shot,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,10,4.0,2024-11-09
10,Law,CU,Lawrence,Turnover,N/A,Landon Key,Misc,N/A,N/A,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,11,1.0,2024-11-09
11,Law,CU,Clarkson University Golden Knights,3pmi,No Dribble Jumper,Braeden Burns,Spot Ups,N/A,Shot,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,12,4.0,2024-11-09
12,Law,CU,Lawrence,2pMa,N/A,Jasper Padia,Post,Right,Right Shoulder,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,13,1.0,2024-11-09
13,Law,CU,Clarkson University Golden Knights,3pmi,No Dribble Jumper,Steve DeRegis,Off Screens,Right,Flare,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,14,4.0,2024-11-09
14,Law,CU,Clarkson University Golden Knights,2pmi,To Basket,Jack Dalgety,N/A,N/A,N/A,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,15,1.0,2024-11-09
15,Law,CU,Clarkson University Golden Knights,2pmi,To Basket,Finn Cork,N/A,N/A,N/A,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,16,1.0,2024-11-09
17,Law,CU,Lawrence,3pmi,No Dribble Jumper,Landon Key,Off Screens,Left,Flare,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,18,4.0,2024-11-09
18,Law,CU,Clarkson University Golden Knights,2pMa,To Basket,Braeden Burns,Transition,N/A,Right Wing,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,19,1.0,2024-11-09
19,Law,CU,Lawrence,Turnover,N/A,Carson Nichols,PNR,Right,Off,Liam Graham,Spot Ups,Right,Drive,UNKNOWN,Liberty League,20,1.0,2024-11-09
20,Law,CU,Clarkson University Golden Knights,Turnover,N/A,Finn Cork,Post,Left,N/A,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,21,1.0,2024-11-09
21,Law,CU,Clarkson University Golden Knights,Turnover,N/A,Braeden Burns,Misc,N/A,N/A,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,22,1.0,2024-11-09
22,Law,CU,Lawrence,2pmi,To Basket,Liam Graham,Misc,N/A,N/A,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,23,1.0,2024-11-09
24,Law,CU,Lawrence,2pMa,To Basket,Nolan Koch,Cuts,N/A,Flash,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,25,1.0,2024-11-09
26,Law,CU,Clarkson University Golden Knights,2pmi,To Basket,Jack Dalgety,Spot Ups,Right,Drive,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,27,1.0,2024-11-09
27,Law,CU,Lawrence,2pmi,To Basket,Nicholas Gouriotis,PNR,High,Off,Nolan Koch,Spot Ups,Right,Drive,UNKNOWN,Liberty League,28,1.0,2024-11-09
28,Law,CU,Clarkson University Golden Knights,2pMa,To Basket,Braeden Burns,Spot Ups,Left,Drive,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,29,1.0,2024-11-09
29,Law,CU,Lawrence,3pMa,No Dribble Jumper,Nathan Valentine,Off Screens,Left,Straight,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,30,4.0,2024-11-09
30,Law,CU,Clarkson University Golden Knights,3pmi,No Dribble Jumper,Jack Dalgety,Hand Offs,Right,Dribble,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,31,4.0,2024-11-09
33,Law,CU,Clarkson University Golden Knights,Turnover,N/A,Matt Toscano,Misc,N/A,N/A,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,34,1.0,2024-11-09
34,Law,CU,Lawrence,3pMa,No Dribble Jumper,Nicholas Gouriotis,Spot Ups,N/A,Shot,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,35,4.0,2024-11-09
35,Law,CU,Clarkson University Golden Knights,3pMa,No Dribble Jumper,Matt Toscano,Spot Ups,N/A,Shot,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,36,4.0,2024-11-09
36,Law,CU,Lawrence,2pMa,To Basket,Cameron Nash,PNR,High,Off,Nathan Valentine,P&R Roll Man,N/A,Slips,UNKNOWN,Liberty League,37,1.0,2024-11-09
37,Law,CU,Clarkson University Golden Knights,3pmi,No Dribble Jumper,Matthew Parent,Spot Ups,N/A,Shot,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,38,4.0,2024-11-09
38,Law,CU,Lawrence,2pMa,To Basket,Manu Redah,Transition,N/A,Ball Handler,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,39,1.0,2024-11-09
39,Law,CU,Clarkson University Golden Knights,3pmi,Dribble Jumper,Matthew Parent,Hand Offs,Top,Dribble,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,40,4.0,2024-11-09
41,Law,CU,Clarkson University Golden Knights,3pmi,No Dribble Jumper,Aydin Kocak,Spot Ups,N/A,Shot,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,42,4.0,2024-11-09
42,Law,CU,Lawrence,3pMa,No Dribble Jumper,Nathan Valentine,PNR,High,Away,Nicholas Gouriotis,Spot Ups,N/A,Shot,UNKNOWN,Liberty League,43,4.0,2024-11-09
43,Law,CU,Clarkson University Golden Knights,Foul,To Basket,Braeden Burns,Spot Ups,Left,Drive,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,44,1.0,2024-11-09
46,Law,CU,Lawrence,2pmi,To Basket,Caleb Nash,PNR,High,Off,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,47,1.0,2024-11-09
47,Law,CU,Clarkson University Golden Knights,2pmi,Hook Shot,Finn Cork,Post,Left,Left Shoulder,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,48,1.0,2024-11-09
48,Law,CU,Lawrence,Turnover,To Basket,Jasper Padia,Cuts,N/A,Basket,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,49,1.0,2024-11-09
49,Law,CU,Clarkson University Golden Knights,2pMa,To Basket,Jeff Dewar,Spot Ups,Straight,Drive,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,50,1.0,2024-11-09
50,Law,CU,Lawrence,2pmi,To Basket,Landon Key,Transition,N/A,Left Wing,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,51,1.0,2024-11-09
51,Law,CU,Clarkson University Golden Knights,Turnover,N/A,Finn Cork,Spot Ups,Right,Drive,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,52,1.0,2024-11-09
52,Law,CU,Lawrence,3pmi,No Dribble Jumper,Nathan Valentine,Transition,N/A,Right Wing,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,53,4.0,2024-11-09
53,Law,CU,Clarkson University Golden Knights,2pMa,Dribble Jumper,Finn Cork,Spot Ups,Right,Drive,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,54,2.0,2024-11-09
54,Law,CU,Lawrence,Foul,No Dribble Jumper,Landon Key,PNR,High,Off,Nicolas Manzanera,Spot Ups,N/A,Shot,UNKNOWN,Liberty League,55,4.0,2024-11-09
59,Law,CU,Clarkson University Golden Knights,3pmi,No Dribble Jumper,Jeff Dewar,Spot Ups,N/A,Shot,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,60,4.0,2024-11-09
61,Law,CU,Clarkson University Golden Knights,Foul,To Basket,Braeden Burns,Cuts,N/A,Basket,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,62,1.0,2024-11-09
64,Law,CU,Lawrence,3pmi,Dribble Jumper,Caleb Nash,PNR,High,Off,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,65,4.0,2024-11-09
66,Law,CU,Clarkson University Golden Knights,3pmi,No Dribble Jumper,Jeff Dewar,Off Screens,Right,Straight,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,67,4.0,2024-11-09
68,Law,CU,Lawrence,3pMa,No Dribble Jumper,Nicholas Gouriotis,Spot Ups,N/A,Shot,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,69,4.0,2024-11-09
70,Law,CU,Clarkson University Golden Knights,3pmi,No Dribble Jumper,Steve DeRegis,Hand Offs,Right,Dribble,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,71,4.0,2024-11-09
71,Law,CU,Lawrence,3pMa,No Dribble Jumper,Nicholas Gouriotis,PNR,Right,Off,Nathan Valentine,P&R Roll Man,N/A,Pop,UNKNOWN,Liberty League,72,4.0,2024-11-09
72,Law,CU,Clarkson University Golden Knights,3pmi,Dribble Jumper,Braeden Burns,Spot Ups,Right,Drive,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,73,4.0,2024-11-09
74,Law,CU,Clarkson University Golden Knights,Turnover,To Basket,Finn Cork,Post,Right,Right Shoulder,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,75,1.0,2024-11-09
75,Law,CU,Lawrence,3pmi,No Dribble Jumper,Nathan Valentine,PNR,High,Off,Jasper Padia,P&R Roll Man,N/A,Pop,UNKNOWN,Liberty League,76,4.0,2024-11-09
76,Law,CU,Clarkson University Golden Knights,2pMa,Hook Shot,Jack Dalgety,Post,Right,Right Shoulder,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,77,1.0,2024-11-09
77,Law,CU,Lawrence,2pmi,To Basket,Landon Key,Spot Ups,Left,Drive,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,78,1.0,2024-11-09
78,Law,CU,Clarkson University Golden Knights,2pMa,To Basket,Finn Cork,Post,Left,Dribble,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,79,1.0,2024-11-09
79,Law,CU,Lawrence,2pmi,Dribble Jumper,Cameron Nash,PNR,High,Off,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,80,3.0,2024-11-09
80,Law,CU,Clarkson University Golden Knights,2pMa,To Basket,Steve DeRegis,Spot Ups,Right,Drive,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,81,1.0,2024-11-09
81,Law,CU,Lawrence,3pMa,No Dribble Jumper,Landon Key,Iso,Top,N/A,Nathan Valentine,Spot Ups,N/A,Shot,UNKNOWN,Liberty League,82,4.0,2024-11-09
82,Law,CU,Clarkson University Golden Knights,3pmi,No Dribble Jumper,Ben Rappa,Spot Ups,N/A,Shot,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,83,4.0,2024-11-09
84,Law,CU,Lawrence,3pmi,No Dribble Jumper,Nathan Valentine,Off Screens,Left,Straight,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,85,4.0,2024-11-09
85,Law,CU,Clarkson University Golden Knights,3pMa,Dribble Jumper,Jack Dalgety,PNR,High,Off,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,86,4.0,2024-11-09
86,Law,CU,Lawrence,2pMa,No Dribble Jumper,Manu Redah,PNR,High,Off,Nolan Koch,Spot Ups,N/A,Shot,UNKNOWN,Liberty League,87,3.0,2024-11-09
87,Law,CU,Clarkson University Golden Knights,3pmi,No Dribble Jumper,Steve DeRegis,Iso,Left,N/A,Jack Dalgety,Spot Ups,N/A,Shot,UNKNOWN,Liberty League,88,4.0,2024-11-09
88,Law,CU,Lawrence,3pmi,No Dribble Jumper,Nathan Valentine,PNR,High,Off,Cameron Nash,Spot Ups,N/A,Shot,UNKNOWN,Liberty League,89,4.0,2024-11-09
89,Law,CU,Clarkson University Golden Knights,3pmi,No Dribble Jumper,Steve DeRegis,PNR,Left,Off,Jack Dalgety,Spot Ups,N/A,Shot,UNKNOWN,Liberty League,90,4.0,2024-11-09
90,Law,CU,Lawrence,Turnover,N/A,Caleb Nash,PNR,Left,Off,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,91,1.0,2024-11-09
91,Law,CU,Clarkson University Golden Knights,2pmi,To Basket,Braeden Burns,Post,Left,Right Shoulder,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,92,1.0,2024-11-09
93,Law,CU,Clarkson University Golden Knights,3pmi,No Dribble Jumper,Jack Dalgety,Spot Ups,N/A,Shot,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,94,4.0,2024-11-09
94,Law,CU,Lawrence,2pMa,To Basket,Nathan Valentine,Transition,N/A,Ball Handler,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,95,1.0,2024-11-09
96,Law,CU,Lawrence,3pMa,No Dribble Jumper,Caleb Nash,PNR,High,Off,Jasper Padia,P&R Roll Man,N/A,Pop,UNKNOWN,Liberty League,97,4.0,2024-11-09
98,Law,CU,Clarkson University Golden Knights,Turnover,N/A,Braeden Burns,Misc,N/A,N/A,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,99,1.0,2024-11-09
99,Law,CU,Lawrence,Turnover,N/A,Nathan Valentine,Spot Ups,Right,Drive,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,100,1.0,2024-11-09
