index,Home,Away,OffensivePossession,Outcome,ShotType,PrimaryPlayer,PrimaryPlayType,PrimaryDirection,PrimaryAction,SecondaryPlayer,SecondaryPlayType,SecondaryDirection,SecondaryAction,OffensiveConference,DefensiveConference,PlayNumber,ShotLevel,Date
100,Law,CU,Clarkson University Golden Knights,Turnover,N/A,Steve DeRegis,Misc,N/A,N/A,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,101,1.0,2024-11-09
101,Law,CU,Lawrence,3pMa,No Dribble Jumper,Nicholas Gouriotis,Transition,N/A,Left Wing,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,102,4.0,2024-11-09
103,Law,CU,Clarkson University Golden Knights,2pMa,To Basket,Finn Cork,Cuts,N/A,Basket,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,104,1.0,2024-11-09
104,Law,CU,Lawrence,3pmi,Dribble Jumper,Caleb Nash,PNR,Left,Off,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,105,4.0,2024-11-09
105,Law,CU,Clarkson University Golden Knights,3pmi,No Dribble Jumper,Matthew Parent,Off Screens,Right,Flare,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,106,4.0,2024-11-09
106,Law,CU,Clarkson University Golden Knights,And1,To Basket,Braeden Burns,N/A,N/A,N/A,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,107,1.0,2024-11-09
108,Law,CU,Lawrence,2pMa,To Basket,Nathan Valentine,Hand Offs,Left,Dribble,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,109,1.0,2024-11-09
109,Law,CU,Clarkson University Golden Knights,3pMa,Dribble Jumper,Steve DeRegis,Spot Ups,Left,Drive,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,110,4.0,2024-11-09
110,Law,CU,Lawrence,3pmi,No Dribble Jumper,Nicholas Gouriotis,Spot Ups,N/A,Shot,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,111,4.0,2024-11-09
111,Law,CU,Clarkson University Golden Knights,2pMa,Dribble Jumper,Matthew Parent,Hand Offs,Top,Dribble,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,112,2.0,2024-11-09
112,Law,CU,Lawrence,Turnover,N/A,Nathan Valentine,PNR,High,Off,Carson Nichols,Spot Ups,Left,Drive,UNKNOWN,Liberty League,113,1.0,2024-11-09
113,Law,CU,Clarkson University Golden Knights,3pMa,No Dribble Jumper,Matthew Parent,Off Screens,Right,Flare,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,114,4.0,2024-11-09
114,Law,CU,Lawrence,2pMa,Dribble Jumper,Caleb Nash,PNR,High,Off,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,115,2.0,2024-11-09
116,Law,CU,Clarkson University Golden Knights,2pMa,Dribble Jumper,Finn Cork,Spot Ups,Right,Drive,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,117,2.0,2024-11-09
117,Law,CU,Lawrence,2pmi,Dribble Jumper,Landon Key,PNR,High,Off,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,118,2.0,2024-11-09
118,Law,CU,Clarkson University Golden Knights,Turnover,N/A,Steve DeRegis,Transition,N/A,Ball Handler,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,119,1.0,2024-11-09
120,Law,CU,Lawrence,2pmi,To Basket,Landon Key,Iso,Right,N/A,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,121,1.0,2024-11-09
121,Law,CU,Clarkson University Golden Knights,2pMa,To Basket,Finn Cork,Spot Ups,Right,Drive,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,122,1.0,2024-11-09
122,Law,CU,Lawrence,3pmi,No Dribble Jumper,Landon Key,Spot Ups,N/A,Shot,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,123,4.0,2024-11-09
124,Law,CU,Clarkson University Golden Knights,2pMa,To Basket,Finn Cork,Post,Right,Dribble,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,125,1.0,2024-11-09
125,Law,CU,Lawrence,3pMa,Dribble Jumper,Nathan Valentine,PNR,Right,Off,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,126,4.0,2024-11-09
126,Law,CU,Clarkson University Golden Knights,2pmi,To Basket,Braeden Burns,Spot Ups,Left,Drive,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,127,1.0,2024-11-09
127,Law,CU,Lawrence,2pMa,To Basket,Landon Key,Transition,N/A,Ball Handler,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,128,1.0,2024-11-09
128,Law,CU,Clarkson University Golden Knights,2pmi,To Basket,Finn Cork,Post,Left,Right Shoulder,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,129,1.0,2024-11-09
129,Law,CU,Lawrence,2pMa,To Basket,Nathan Valentine,Iso,Top,N/A,Landon Key,Spot Ups,Right,Drive,UNKNOWN,Liberty League,130,1.0,2024-11-09
130,Law,CU,Clarkson University Golden Knights,2pmi,To Basket,Braeden Burns,Spot Ups,Left,Drive,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,131,1.0,2024-11-09
131,Law,CU,Lawrence,2pMa,To Basket,Landon Key,Transition,N/A,First Middle,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,132,1.0,2024-11-09
132,Law,CU,Clarkson University Golden Knights,3pMa,Dribble Jumper,Braeden Burns,Hand Offs,Left,Dribble,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,133,4.0,2024-11-09
133,Law,CU,Lawrence,2pMa,Dribble Jumper,Nathan Valentine,PNR,Right,Off,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,134,2.0,2024-11-09
134,Law,CU,Clarkson University Golden Knights,Foul,To Basket,Finn Cork,Iso,Top,N/A,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,135,1.0,2024-11-09
137,Law,CU,Lawrence,2pmi,To Basket,Caleb Nash,PNR,High,Off,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,138,1.0,2024-11-09
138,Law,CU,Clarkson University Golden Knights,3pmi,No Dribble Jumper,Matthew Parent,Hand Offs,Top,Dribble,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,139,4.0,2024-11-09
139,Law,CU,Lawrence,3pmi,No Dribble Jumper,Caleb Nash,PNR,High,N/A,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,140,4.0,2024-11-09
140,Law,CU,Clarkson University Golden Knights,3pMa,No Dribble Jumper,Braeden Burns,Spot Ups,N/A,Shot,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,141,4.0,2024-11-09
141,Law,CU,Lawrence,2pmi,To Basket,Manu Redah,PNR,High,Off,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,142,1.0,2024-11-09
142,Law,CU,Clarkson University Golden Knights,2pMa,To Basket,Braeden Burns,Spot Ups,Right,Drive,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,143,1.0,2024-11-09
143,Law,CU,Lawrence,2pMa,To Basket,Landon Key,Transition,N/A,Ball Handler,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,144,1.0,2024-11-09
144,Law,CU,Clarkson University Golden Knights,2pmi,To Basket,Jack Dalgety,Spot Ups,Straight,Drive,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,145,1.0,2024-11-09
145,Law,CU,Lawrence,3pMa,No Dribble Jumper,Nathan Valentine,PNR,High,N/A,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,146,4.0,2024-11-09
147,Law,CU,Clarkson University Golden Knights,3pMa,Dribble Jumper,Matthew Parent,Spot Ups,Right,Drive,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,148,4.0,2024-11-09
148,Law,CU,Lawrence,2pmi,To Basket,Nathan Valentine,PNR,High,Off,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,149,1.0,2024-11-09
150,Law,CU,Clarkson University Golden Knights,Foul,To Basket,Braeden Burns,Spot Ups,Left,Drive,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,151,1.0,2024-11-09
153,Law,CU,Lawrence,2pmi,To Basket,Nolan Koch,Post,Left,Left Shoulder,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,154,1.0,2024-11-09
154,Law,CU,Clarkson University Golden Knights,Turnover,N/A,Finn Cork,Post,Left,Left Shoulder,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,155,1.0,2024-11-09
155,Law,CU,Lawrence,3pMa,Dribble Jumper,Caleb Nash,PNR,High,Off,Landon Key,P&R Roll Man,Left,Pop,UNKNOWN,Liberty League,156,4.0,2024-11-09
156,Law,CU,Clarkson University Golden Knights,2pmi,Hook Shot,Braeden Burns,Post,Left,Left Shoulder,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,157,1.0,2024-11-09
158,Law,CU,Clarkson University Golden Knights,3pmi,No Dribble Jumper,Matthew Parent,Spot Ups,N/A,Shot,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,159,4.0,2024-11-09
160,Law,CU,Clarkson University Golden Knights,3pmi,No Dribble Jumper,Braeden Burns,Spot Ups,N/A,Shot,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,161,4.0,2024-11-09
161,Law,CU,Lawrence,Foul,To Basket,Landon Key,Spot Ups,Left,Drive,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,162,1.0,2024-11-09
164,Law,CU,Clarkson University Golden Knights,3pmi,No Dribble Jumper,Matthew Parent,Off Screens,Left,Straight,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,165,4.0,2024-11-09
166,Law,CU,Lawrence,And1,N/A,Jasper Padia,Post,Middle,Right Shoulder,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,167,1.0,2024-11-09
168,Law,CU,Clarkson University Golden Knights,2pMa,To Basket,Braeden Burns,Hand Offs,Left,Dribble,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,169,1.0,2024-11-09
169,Law,CU,Lawrence,Turnover,N/A,Landon Key,Iso,Top,N/A,Jasper Padia,Spot Ups,Right,Drive,UNKNOWN,Liberty League,170,1.0,2024-11-09
170,Law,CU,Clarkson University Golden Knights,2pMa,To Basket,Braeden Burns,PNR,Left,Away,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,171,1.0,2024-11-09
172,Law,CU,Lawrence,2pmi,To Basket,Landon Key,PNR,High,Off,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,173,1.0,2024-11-09
173,Law,CU,Clarkson University Golden Knights,2pmi,Dribble Jumper,Braeden Burns,Hand Offs,Right,Dribble,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,174,2.0,2024-11-09
174,Law,CU,Lawrence,2pmi,Dribble Jumper,Landon Key,Iso,Left,N/A,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,175,2.0,2024-11-09
176,Law,CU,Lawrence,2pmi,To Basket,Landon Key,Spot Ups,Straight,Drive,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,177,1.0,2024-11-09
178,Law,CU,Lawrence,2pMa,To Basket,Nathan Valentine,PNR,Right,Off,Jasper Padia,P&R Roll Man,N/A,Roll,UNKNOWN,Liberty League,179,1.0,2024-11-09
179,Law,CU,Clarkson University Golden Knights,2pmi,Dribble Jumper,Braeden Burns,Hand Offs,Left,Dribble,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,180,2.0,2024-11-09
180,Law,CU,Lawrence,3pmi,No Dribble Jumper,Jasper Padia,Transition,N/A,Right Wing,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,181,4.0,2024-11-09
181,Law,CU,Clarkson University Golden Knights,3pmi,No Dribble Jumper,Steve DeRegis,Transition,N/A,Trailer,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,182,4.0,2024-11-09
182,Law,CU,Lawrence,2pMa,To Basket,Nathan Valentine,PNR,High,Off,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,183,1.0,2024-11-09
183,Law,CU,Clarkson University Golden Knights,2pmi,Hook Shot,Finn Cork,Post,Left,Left Shoulder,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,184,1.0,2024-11-09
185,Law,CU,Clarkson University Golden Knights,And1,No Dribble Jumper,Matthew Parent,Spot Ups,N/A,Shot,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,186,4.0,2024-11-09
187,Law,CU,Lawrence,Foul,To Basket,Nicholas Gouriotis,Transition,N/A,Right Wing,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,188,1.0,2024-11-09
190,Law,CU,Clarkson University Golden Knights,3pmi,No Dribble Jumper,Jack Dalgety,Spot Ups,N/A,Shot,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,191,4.0,2024-11-09
191,Law,CU,Lawrence,3pmi,No Dribble Jumper,Nathan Valentine,PNR,Left,Off,Nicholas Gouriotis,P&R Roll Man,N/A,Pop,UNKNOWN,Liberty League,192,4.0,2024-11-09
192,Law,CU,Clarkson University Golden Knights,Foul,To Basket,Braeden Burns,Transition,N/A,Right Wing,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,193,1.0,2024-11-09
195,Law,CU,Lawrence,,N/A,Jasper Padia,N/A,N/A,N/A,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,196,1.0,2024-11-09
196,Law,CU,,Foul,N/A,Manu Redah,Misc,N/A,N/A,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,197,1.0,2024-11-09
198,Law,CU,Clarkson University Golden Knights,3pmi,No Dribble Jumper,Matthew Parent,Hand Offs,Top,Dribble,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,199,4.0,2024-11-09
199,Law,CU,Clarkson University Golden Knights,2pMa,To Basket,Finn Cork,Misc,N/A,N/A,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,200,1.0,2024-11-09
200,Law,CU,,Foul,N/A,Caleb Nash,Misc,N/A,N/A,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,201,1.0,2024-11-09
203,Law,CU,Clarkson University Golden Knights,2pMa,To Basket,Steve DeRegis,Transition,N/A,Ball Handler,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,204,1.0,2024-11-09
204,Law,CU,,Foul,N/A,Liam Graham,Misc,N/A,N/A,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,205,1.0,2024-11-09
207,Law,CU,Clarkson University Golden Knights,2pMa,To Basket,Steve DeRegis,Transition,N/A,Ball Handler,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,208,1.0,2024-11-09
208,Law,CU,,Foul,N/A,Caleb Nash,Misc,N/A,N/A,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,209,1.0,2024-11-09
211,Law,CU,Clarkson University Golden Knights,Turnover,N/A,Steve DeRegis,Transition,N/A,Ball Handler,N/A,N/A,N/A,N/A,UNKNOWN,Liberty League,212,1.0,2024-11-09
