Home,Away,OffensivePossession,Outcome,ShotType,PrimaryPlayer,PrimaryPlayType,PrimaryDirection,PrimaryAction,SecondaryPlayer,SecondaryPlayType,SecondaryDirection,SecondaryAction,OffensiveConference,DefensiveConference,PlayNumber,ShotLevel,Year
Bar,MSM,Mount St. Mary College Blue Knights,3pMa,No Dribble Jumper,Matthew Walsh,Transition,N/A,Right Wing,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,1,4.0,2025
Bar,MSM,Bard College,3pmi,No Dribble Jumper,Laz Panagiotounis,Transition,N/A,Trailer,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,2,4.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,2pmi,To Basket,Connor Cyran,Misc,N/A,N/A,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,3,1.0,2025
Bar,MSM,Bard College,3pmi,Dribble Jumper,Ahmad Rauf,Spot Ups,Straight,Drive,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,4,4.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,2pMa,N/A,Josiah Jones,Post,Right,Face Up,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,5,1.0,2025
Bar,MSM,Bard College,2pMa,To Basket,Sean Wilcox,Cuts,N/A,Basket,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,6,1.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,3pmi,No Dribble Jumper,Josiah Jones,Spot Ups,N/A,Shot,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,7,4.0,2025
Bar,MSM,Bard College,2pMa,To Basket,Rowan Heinze,Transition,N/A,First Middle,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,8,1.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,3pMa,No Dribble Jumper,Connor Cyran,Spot Ups,N/A,Shot,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,9,4.0,2025
Bar,MSM,Bard College,3pmi,No Dribble Jumper,Ahmad Rauf,Spot Ups,N/A,Shot,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,10,4.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,2pmi,To Basket,Brendan Graham,PNR,High,Off,Matthew Walsh,Spot Ups,Left,Drive,Liberty League,UNKNOWN,11,1.0,2025
Bar,MSM,Bard College,3pmi,No Dribble Jumper,Laz Panagiotounis,Spot Ups,N/A,Shot,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,12,4.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,3pmi,No Dribble Jumper,Ryan Graham,Hand Offs,Top,Dribble,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,13,4.0,2025
Bar,MSM,Bard College,2pMa,To Basket,Ahmad Rauf,Transition,N/A,Right Wing,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,14,1.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,3pmi,No Dribble Jumper,Josiah Jones,Post,Right,N/A,Ryan Graham,Spot Ups,N/A,Shot,Liberty League,UNKNOWN,15,4.0,2025
Bar,MSM,Bard College,3pmi,No Dribble Jumper,Laz Panagiotounis,Spot Ups,N/A,Shot,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,16,4.0,2025
Bar,MSM,Bard College,Turnover,To Basket,Rowan Heinze,Cuts,N/A,Flash,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,17,1.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,Turnover,N/A,Connor Cyran,Transition,N/A,Ball Handler,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,18,1.0,2025
Bar,MSM,Bard College,Turnover,N/A,Azriel Almodovar,Misc,N/A,N/A,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,19,1.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,Turnover,N/A,JP Egan,Misc,N/A,N/A,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,20,1.0,2025
Bar,MSM,Bard College,3pmi,No Dribble Jumper,Azriel Almodovar,Transition,N/A,Right Wing,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,21,4.0,2025
Bar,MSM,Bard College,3pMa,No Dribble Jumper,Joshua Bayne,Spot Ups,N/A,Shot,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,22,4.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,3pmi,No Dribble Jumper,Justin Rivera,PNR,Left,Off,Liam Lynch,Spot Ups,N/A,Shot,Liberty League,UNKNOWN,23,4.0,2025
Bar,MSM,Bard College,Turnover,N/A,Max Frei,Misc,N/A,N/A,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,24,1.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,2pmi,To Basket,Rob Geremino,Cuts,N/A,Flash,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,26,1.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,2pMa,To Basket,Rob Geremino,Cuts,N/A,Basket,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,28,1.0,2025
Bar,MSM,Bard College,2pMa,To Basket,Rowan Heinze,Cuts,N/A,Flash,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,29,1.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,2pmi,N/A,Conor Gemmill,Post,Left,Right Shoulder,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,30,1.0,2025
Bar,MSM,Bard College,3pmi,No Dribble Jumper,Max Frei,Spot Ups,N/A,Shot,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,31,4.0,2025
Bar,MSM,Bard College,3pmi,No Dribble Jumper,Azriel Almodovar,Spot Ups,N/A,Shot,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,33,4.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,3pmi,No Dribble Jumper,Liam Lynch,Spot Ups,N/A,Shot,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,34,4.0,2025
Bar,MSM,Bard College,3pMa,No Dribble Jumper,Ahmad Rauf,Spot Ups,N/A,Shot,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,35,4.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,2pmi,Dribble Jumper,Justin Rivera,PNR,High,Off,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,36,2.0,2025
Bar,MSM,Bard College,2pMa,To Basket,Lucas Tovar,Spot Ups,Left,Drive,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,37,1.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,3pmi,No Dribble Jumper,Matthew Walsh,PNR,High,Off,Justin Rivera,Spot Ups,N/A,Shot,Liberty League,UNKNOWN,38,4.0,2025
Bar,MSM,Bard College,3pmi,No Dribble Jumper,Ahmad Rauf,Spot Ups,N/A,Shot,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,39,4.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,3pmi,Dribble Jumper,Ryan Graham,PNR,High,Off,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,40,4.0,2025
Bar,MSM,Bard College,2pMa,To Basket,Jalen Umstead,Transition,N/A,First Middle,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,41,1.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,3pmi,No Dribble Jumper,Matthew Walsh,PNR,Left,Off,Ryan Graham,Spot Ups,N/A,Shot,Liberty League,UNKNOWN,42,4.0,2025
Bar,MSM,Bard College,Turnover,N/A,Jalen Umstead,Spot Ups,Right,Drive,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,43,1.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,2pMa,To Basket,Ryan Graham,Off Screens,Left,Flare,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,44,1.0,2025
Bar,MSM,Bard College,Turnover,N/A,Jalen Umstead,Misc,N/A,N/A,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,45,1.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,2pmi,To Basket,Josiah Jones,Spot Ups,Left,Drive,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,47,1.0,2025
Bar,MSM,Bard College,3pmi,No Dribble Jumper,Ahmad Rauf,Spot Ups,N/A,Shot,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,48,4.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,2pMa,To Basket,Connor Cyran,Post,Left,Right Shoulder,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,49,1.0,2025
Bar,MSM,Bard College,2pMa,To Basket,Laz Panagiotounis,Spot Ups,Right,Drive,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,50,1.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,2pMa,To Basket,Connor Cyran,Post,Left,Dribble,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,51,1.0,2025
Bar,MSM,Bard College,2pMa,To Basket,Laz Panagiotounis,Spot Ups,Right,Drive,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,53,1.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,Turnover,N/A,JP Egan,PNR,Left,Off,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,54,1.0,2025
Bar,MSM,Bard College,Foul,To Basket,Laz Panagiotounis,Transition,N/A,Right Wing,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,55,1.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,Turnover,N/A,Conor Gemmill,Misc,N/A,N/A,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,58,1.0,2025
Bar,MSM,Bard College,Turnover,N/A,Laz Panagiotounis,Transition,N/A,Ball Handler,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,59,1.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,Foul,To Basket,Conor Gemmill,Post,Right,Right Shoulder,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,60,1.0,2025
Bar,MSM,Bard College,3pmi,No Dribble Jumper,Seth Dyer,Spot Ups,N/A,Shot,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,63,4.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,2pmi,No Dribble Jumper,Connor Cyran,Off Screens,Left,Straight,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,64,2.0,2025
Bar,MSM,Bard College,3pmi,No Dribble Jumper,Rowan Heinze,Post,Left,Right Shoulder,Max Frei,Spot Ups,N/A,Shot,Liberty League,UNKNOWN,65,4.0,2025
Bar,MSM,Bard College,3pmi,No Dribble Jumper,Joshua Bayne,Spot Ups,N/A,Shot,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,66,4.0,2025
Bar,MSM,Bard College,2pMa,To Basket,Azriel Almodovar,Spot Ups,Left,Drive,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,68,1.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,Turnover,N/A,Rob Geremino,Misc,N/A,N/A,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,69,1.0,2025
Bar,MSM,Bard College,2pMa,To Basket,Azriel Almodovar,Transition,N/A,Ball Handler,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,70,1.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,,N/A,AJ Piedra,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,71,1.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,3pmi,Dribble Jumper,Justin Rivera,Spot Ups,Right,Drive,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,72,4.0,2025
Bar,MSM,Bard College,2pmi,To Basket,Seth Dyer,Cuts,N/A,Basket,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,73,1.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,3pmi,No Dribble Jumper,Brendan Graham,PNR,Left,Off,AJ Piedra,Spot Ups,N/A,Shot,Liberty League,UNKNOWN,74,4.0,2025
Bar,MSM,Bard College,Turnover,N/A,Joshua Bayne,Misc,N/A,N/A,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,75,1.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,3pmi,No Dribble Jumper,Josiah Jones,Post,Left,Right Shoulder,Rob Geremino,Spot Ups,N/A,Shot,Liberty League,UNKNOWN,77,4.0,2025
Bar,MSM,Bard College,Turnover,To Basket,Jalen Umstead,Cuts,N/A,Basket,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,80,1.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,3pMa,No Dribble Jumper,Ryan Graham,Hand Offs,Right,Dribble,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,81,4.0,2025
Bar,MSM,Bard College,3pmi,No Dribble Jumper,Joshua Bayne,Spot Ups,N/A,Shot,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,83,4.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,2pmi,To Basket,Josiah Jones,Post,Right,Right Shoulder,Brendan Graham,Cuts,N/A,Basket,Liberty League,UNKNOWN,84,1.0,2025
Bar,MSM,Bard College,3pmi,No Dribble Jumper,Jalen Umstead,Transition,N/A,Trailer,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,85,4.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,2pmi,Dribble Jumper,Josiah Jones,Spot Ups,Right,Drive,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,86,2.0,2025
Bar,MSM,Bard College,2pMa,To Basket,Sean Wilcox,Misc,N/A,N/A,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,87,1.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,3pmi,Dribble Jumper,Brendan Graham,PNR,Left,N/A,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,88,4.0,2025
Bar,MSM,,Foul,N/A,Rowan Heinze,Misc,N/A,N/A,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,89,1.0,2025
Bar,MSM,Bard College,2pmi,To Basket,Azriel Almodovar,Spot Ups,Left,Drive,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,92,1.0,2025
Bar,MSM,Bard College,Foul,To Basket,Rowan Heinze,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,93,1.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,Turnover,N/A,Matthew Walsh,PNR,Right,Off,Connor Cyran,Spot Ups,Left,Drive,Liberty League,UNKNOWN,96,1.0,2025
Bar,MSM,Bard College,3pmi,No Dribble Jumper,Laz Panagiotounis,Spot Ups,N/A,Shot,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,98,4.0,2025
Bar,MSM,Bard College,2pMa,To Basket,Rowan Heinze,Cuts,N/A,Basket,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,100,1.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,2pMa,To Basket,Ryan Graham,PNR,High,Off,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,101,1.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,3pmi,No Dribble Jumper,Matthew Walsh,Spot Ups,N/A,Shot,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,103,4.0,2025
Bar,MSM,Bard College,2pMa,To Basket,Rowan Heinze,Cuts,N/A,Basket,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,104,1.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,2pmi,Dribble Jumper,Ryan Graham,PNR,Left,Off,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,105,3.0,2025
