Home,Away,OffensivePossession,Outcome,ShotType,PrimaryPlayer,PrimaryPlayType,PrimaryDirection,PrimaryAction,SecondaryPlayer,SecondaryPlayType,SecondaryDirection,SecondaryAction,OffensiveConference,DefensiveConference,PlayNumber,ShotLevel,Year
Bar,MSM,Bard College,3pMa,No Dribble Jumper,Ahmad Rauf,Spot Ups,N/A,Shot,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,106,4.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,2pmi,To Basket,Matthew Walsh,PNR,Left,Away,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,107,1.0,2025
Bar,MSM,Bard College,Turnover,N/A,Laz Panagiotounis,Transition,N/A,Ball Handler,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,108,1.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,Foul,To Basket,Ryan Graham,Transition,N/A,Leak Outs,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,109,1.0,2025
Bar,MSM,Bard College,Foul,To Basket,Laz Panagiotounis,Spot Ups,Right,Drive,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,112,1.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,3pmi,No Dribble Jumper,Connor Cyran,Spot Ups,N/A,Shot,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,116,4.0,2025
Bar,MSM,Bard College,Turnover,To Basket,Rowan Heinze,Cuts,N/A,Flash,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,117,1.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,Foul,To Basket,Ryan Graham,Transition,N/A,Ball Handler,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,118,1.0,2025
Bar,MSM,Bard College,2pmi,To Basket,Sean Wilcox,Cuts,N/A,Flash,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,123,1.0,2025
Bar,MSM,Bard College,Foul,To Basket,Sean Wilcox,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,124,2.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,3pmi,No Dribble Jumper,Josiah Jones,Off Screens,Right,Straight,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,127,4.0,2025
Bar,MSM,Bard College,Turnover,N/A,Max Frei,Misc,N/A,N/A,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,128,1.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,3pmi,No Dribble Jumper,Josiah Jones,Post,Middle,Left Shoulder,Justin Rivera,Spot Ups,N/A,Shot,Liberty League,UNKNOWN,129,4.0,2025
Bar,MSM,Bard College,3pmi,No Dribble Jumper,Jalen Umstead,Spot Ups,N/A,Shot,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,130,4.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,2pmi,To Basket,Ryan Graham,PNR,Left,Off,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,131,1.0,2025
Bar,MSM,Bard College,2pMa,To Basket,Max Frei,Transition,N/A,Right Wing,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,132,1.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,Turnover,N/A,Ryan Graham,Misc,N/A,N/A,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,133,1.0,2025
Bar,MSM,Bard College,2pMa,To Basket,Laz Panagiotounis,Transition,N/A,Left Wing,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,134,1.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,2pmi,To Basket,Justin Rivera,PNR,Left,Off,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,136,1.0,2025
Bar,MSM,Bard College,2pmi,Dribble Jumper,Azikiwe Cuffy-Scott,Spot Ups,Left,Drive,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,137,2.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,3pmi,Dribble Jumper,Brendan Graham,PNR,Left,Off,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,138,4.0,2025
Bar,MSM,Bard College,2pMa,To Basket,Rowan Heinze,Transition,N/A,First Middle,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,139,1.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,2pMa,To Basket,Brendan Graham,PNR,High,Off,Justin Rivera,Spot Ups,Left,Drive,Liberty League,UNKNOWN,140,1.0,2025
Bar,MSM,Bard College,2pMa,To Basket,Rowan Heinze,Transition,N/A,Right Wing,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,141,1.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,2pMa,To Basket,Connor Cyran,Cuts,N/A,Screen,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,142,1.0,2025
Bar,MSM,Bard College,2pMa,To Basket,Azikiwe Cuffy-Scott,Transition,N/A,First Middle,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,143,1.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,Foul,To Basket,Justin Rivera,Spot Ups,Right,Drive,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,144,1.0,2025
Bar,MSM,Bard College,3pMa,No Dribble Jumper,Ahmad Rauf,Spot Ups,N/A,Shot,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,148,4.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,Turnover,N/A,Matt Monaco,Misc,N/A,N/A,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,149,1.0,2025
Bar,MSM,Bard College,Turnover,N/A,Joshua Bayne,Misc,N/A,N/A,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,150,1.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,2pMa,To Basket,Ryan Graham,PNR,High,Off,Connor Cyran,Spot Ups,Right,Drive,Liberty League,UNKNOWN,151,1.0,2025
Bar,MSM,Bard College,3pMa,Dribble Jumper,Joshua Bayne,Misc,N/A,N/A,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,152,4.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,3pmi,No Dribble Jumper,Brendan Graham,PNR,Right,Off,Conor Gemmill,P&R Roll Man,N/A,Pop,Liberty League,UNKNOWN,153,4.0,2025
Bar,MSM,Bard College,3pmi,No Dribble Jumper,Ahmad Rauf,Spot Ups,N/A,Shot,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,154,4.0,2025
Bar,MSM,Bard College,2pmi,To Basket,Rowan Heinze,Cuts,N/A,Basket,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,156,1.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,Turnover,N/A,Liam Lynch,Misc,N/A,N/A,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,157,1.0,2025
Bar,MSM,Bard College,2pmi,To Basket,Jalen Umstead,Cuts,N/A,Flash,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,158,1.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,3pmi,Dribble Jumper,Ryan Graham,PNR,High,Off,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,161,4.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,3pmi,No Dribble Jumper,Matthew Walsh,Spot Ups,N/A,Shot,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,163,4.0,2025
Bar,MSM,Bard College,3pmi,No Dribble Jumper,Ahmad Rauf,Spot Ups,N/A,Shot,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,164,4.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,2pMa,To Basket,Ryan Graham,Spot Ups,Right,Drive,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,165,1.0,2025
Bar,MSM,Bard College,Foul,N/A,Lucas Tovar,Transition,N/A,Ball Handler,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,166,1.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,2pmi,To Basket,Connor Cyran,Off Screens,Right,Curl,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,169,1.0,2025
Bar,MSM,Bard College,3pmi,Dribble Jumper,Laz Panagiotounis,Transition,N/A,Left Wing,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,170,4.0,2025
Bar,MSM,Bard College,Foul,To Basket,Sean Wilcox,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,171,1.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,Foul,N/A,Conor Gemmill,Post,Right,N/A,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,174,1.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,2pmi,Dribble Jumper,Brendan Graham,PNR,Right,Away,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,178,2.0,2025
Bar,MSM,Bard College,3pmi,No Dribble Jumper,Laz Panagiotounis,Spot Ups,N/A,Shot,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,179,4.0,2025
Bar,MSM,Bard College,Turnover,N/A,Lucas Tovar,Spot Ups,Right,Drive,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,181,1.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,2pMa,To Basket,Ryan Graham,Spot Ups,Left,Drive,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,182,1.0,2025
Bar,MSM,Bard College,Turnover,N/A,Lucas Tovar,Transition,N/A,Ball Handler,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,183,1.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,2pmi,To Basket,Connor Cyran,Cuts,N/A,Basket,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,184,1.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,Foul,N/A,Conor Gemmill,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,185,1.0,2025
Bar,MSM,Bard College,Turnover,N/A,Lucas Tovar,Misc,N/A,N/A,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,188,1.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,2pmi,To Basket,Connor Cyran,Post,Left,Right Shoulder,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,189,1.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,2pMa,To Basket,Connor Cyran,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,190,1.0,2025
Bar,MSM,Bard College,Foul,N/A,Max Frei,Transition,N/A,Ball Handler,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,191,1.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,3pMa,No Dribble Jumper,Justin Rivera,Transition,N/A,Right Wing,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,193,4.0,2025
Bar,MSM,Bard College,And1,To Basket,Laz Panagiotounis,Transition,N/A,Ball Handler,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,194,1.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,3pmi,No Dribble Jumper,Connor Cyran,Off Screens,Right,Straight,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,196,4.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,And1,To Basket,Matthew Walsh,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,197,1.0,2025
Bar,MSM,Bard College,2pMa,To Basket,Rowan Heinze,Transition,N/A,Left Wing,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,200,1.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,3pmi,No Dribble Jumper,Josiah Jones,Spot Ups,N/A,Shot,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,201,4.0,2025
Bar,MSM,Bard College,2pmi,To Basket,Rowan Heinze,Cuts,N/A,Basket,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,203,1.0,2025
Bar,MSM,Bard College,3pmi,No Dribble Jumper,Joshua Bayne,Spot Ups,N/A,Shot,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,204,4.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,Foul,N/A,Connor Cyran,Spot Ups,Right,Drive,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,205,1.0,2025
Bar,MSM,Bard College,3pmi,No Dribble Jumper,Joshua Bayne,Spot Ups,N/A,Shot,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,209,4.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,3pmi,No Dribble Jumper,Justin Rivera,Transition,N/A,Left Wing,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,210,4.0,2025
Bar,MSM,Bard College,2pmi,To Basket,Rowan Heinze,Cuts,N/A,Basket,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,211,1.0,2025
Bar,MSM,Bard College,Turnover,N/A,Sean Wilcox,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,212,1.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,2pmi,To Basket,Connor Cyran,Cuts,N/A,Screen,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,213,1.0,2025
Bar,MSM,Bard College,2pMa,To Basket,Rowan Heinze,Transition,N/A,Left Wing,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,214,1.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,2pMa,To Basket,AJ Piedra,Hand Offs,Top,Dribble,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,215,1.0,2025
Bar,MSM,Bard College,3pmi,No Dribble Jumper,Ahmad Rauf,Transition,N/A,Right Wing,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,216,4.0,2025
Bar,MSM,Bard College,2pMa,To Basket,Seth Dyer,Cuts,N/A,Basket,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,218,1.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,2pmi,Dribble Jumper,AJ Piedra,Iso,Top,N/A,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,219,3.0,2025
Bar,MSM,Bard College,3pmi,No Dribble Jumper,Joshua Bayne,Spot Ups,N/A,Shot,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,220,4.0,2025
Bar,MSM,Bard College,2pMa,To Basket,Luke Ravitz,Cuts,N/A,Basket,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,222,1.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,3pmi,No Dribble Jumper,Brendan Graham,PNR,High,Off,Connor Cyran,Spot Ups,N/A,Shot,Liberty League,UNKNOWN,223,4.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,3pMa,No Dribble Jumper,Connor Cyran,Spot Ups,N/A,Shot,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,225,4.0,2025
Bar,MSM,Bard College,2pmi,To Basket,Angelos Brakatos,Spot Ups,Right,Drive,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,226,1.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,Foul,N/A,Liam Lynch,PNR,Right,Off,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,227,1.0,2025
Bar,MSM,Bard College,Foul,N/A,Noah Mvula,Transition,N/A,Ball Handler,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,230,1.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,3pmi,No Dribble Jumper,Johnnie Hutton,Spot Ups,N/A,Shot,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,233,4.0,2025
Bar,MSM,Bard College,2pmi,To Basket,Angelos Brakatos,Spot Ups,Left,Drive,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,234,1.0,2025
Bar,MSM,Mount St. Mary College Blue Knights,3pmi,Dribble Jumper,Kaleb Eller,Transition,N/A,Ball Handler,N/A,N/A,N/A,N/A,Liberty League,UNKNOWN,235,4.0,2025
